Year,Quarter,Blocks of countries,Category,Countries,Credit RM million,Debit RM million,Net RM million
2008,1Q,East Asia,of which,"China, People's Republic of",269,286,-17
2008,1Q,East Asia,of which,"Hong Kong, SAR",551,1295,-744
2008,1Q,East Asia,of which,Japan,1952,1291,661
2008,1Q,East Asia,of which,"Korea, Republic of",518,269,250
2008,1Q,East Asia,of which,Taiwan,122,190,-68
2008,1Q,East Asia,Total East Asia,Total Country,3415,3335,80
2008,1Q,Europe,of which,Denmark,104,31,73
2008,1Q,Europe,of which,France,237,285,-48
2008,1Q,Europe,of which,Germany,400,593,-193
2008,1Q,Europe,of which,Luxembourg,-1,23,-24
2008,1Q,Europe,of which,Netherlands,1499,717,782
2008,1Q,Europe,of which,Switzerland,1305,106,1199
2008,1Q,Europe,of which,United Kingdom,650,365,285
2008,1Q,Europe,Total Europe,Total Country,4979,4829,150
2008,1Q,Latin America,of which,Bermuda,693,20,673
2008,1Q,Latin America,of which,Cayman Islands,433,322,111
2008,1Q,Latin America,of which,Virgin Islands (British),120,30,90
2008,1Q,Latin America,Total Latin America,Total Country,2382,2318,64
2008,1Q,North America,of which,United States,4231,1580,2651
2008,1Q,North America,Total North America,Total Country,4282,1604,2678
2008,1Q,Oceania,of which,Australia,323,278,45
2008,1Q,Oceania,Total Oceania,Total Country,354,340,13
2008,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,790,1151,-361
2008,1Q,Southeast Asia,of which,Singapore,3552,2532,1019
2008,1Q,Southeast Asia,of which,Thailand,496,495,1
2008,1Q,Southeast Asia,Total Southeast Asia,Total Country,4297,3254,1043
2008,2Q,East Asia,of which,"China, People's Republic of",170,203,-33
2008,2Q,East Asia,of which,"Hong Kong, SAR",2376,902,1474
2008,2Q,East Asia,of which,Japan,2155,1412,742
2008,2Q,East Asia,of which,"Korea, Republic of",277,68,209
2008,2Q,East Asia,of which,Taiwan,978,84,893
2008,2Q,East Asia,Total East Asia,Total Country,5960,2670,3290
2008,2Q,Europe,of which,Denmark,20,10,10
2008,2Q,Europe,of which,France,427,222,205
2008,2Q,Europe,of which,Germany,882,784,98
2008,2Q,Europe,of which,Luxembourg,-10,64,-74
2008,2Q,Europe,of which,Netherlands,1646,619,1027
2008,2Q,Europe,of which,Switzerland,852,1018,-165
2008,2Q,Europe,of which,United Kingdom,1213,459,754
2008,2Q,Europe,Total Europe,Total Country,6156,3910,2246
2008,2Q,Latin America,of which,Bermuda,560,31,529
2008,2Q,Latin America,of which,Cayman Islands,4001,322,3679
2008,2Q,Latin America,of which,Virgin Islands (British),259,160,99
2008,2Q,Latin America,Total Latin America,Total Country,6158,1533,4625
2008,2Q,North America,of which,United States,6223,1392,4831
2008,2Q,North America,Total North America,Total Country,6253,1431,4822
2008,2Q,Oceania,of which,Australia,255,408,-152
2008,2Q,Oceania,Total Oceania,Total Country,313,462,-149
2008,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1190,940,249
2008,2Q,Southeast Asia,of which,Singapore,3030,2404,626
2008,2Q,Southeast Asia,of which,Thailand,714,640,75
2008,2Q,Southeast Asia,Total Southeast Asia,Total Country,4068,3386,682
2008,3Q,East Asia,of which,"China, People's Republic of",312,210,103
2008,3Q,East Asia,of which,"Hong Kong, SAR",1177,1312,-135
2008,3Q,East Asia,of which,Japan,1988,1871,116
2008,3Q,East Asia,of which,"Korea, Republic of",223,165,58
2008,3Q,East Asia,of which,Taiwan,423,227,196
2008,3Q,East Asia,Total East Asia,Total Country,4123,3788,336
2008,3Q,Europe,of which,Denmark,67,8,59
2008,3Q,Europe,of which,France,193,131,62
2008,3Q,Europe,of which,Germany,1178,584,594
2008,3Q,Europe,of which,Luxembourg,135,75,61
2008,3Q,Europe,of which,Netherlands,1644,1938,-294
2008,3Q,Europe,of which,Switzerland,364,118,247
2008,3Q,Europe,of which,United Kingdom,175,1042,-866
2008,3Q,Europe,Total Europe,Total Country,3883,4760,-877
2008,3Q,Latin America,of which,Bermuda,-23,202,-225
2008,3Q,Latin America,of which,Cayman Islands,294,210,84
2008,3Q,Latin America,of which,Virgin Islands (British),844,29,815
2008,3Q,Latin America,Total Latin America,Total Country,2840,2254,586
2008,3Q,North America,of which,United States,425,2113,-1688
2008,3Q,North America,Total North America,Total Country,433,2136,-1703
2008,3Q,Oceania,of which,Australia,343,94,249
2008,3Q,Oceania,Total Oceania,Total Country,374,154,220
2008,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1061,1108,-47
2008,3Q,Southeast Asia,of which,Singapore,3400,2749,650
2008,3Q,Southeast Asia,of which,Thailand,1381,332,1049
2008,3Q,Southeast Asia,Total Southeast Asia,Total Country,5206,3418,1788
2008,4Q,East Asia,of which,"China, People's Republic of",364,215,149
2008,4Q,East Asia,of which,"Hong Kong, SAR",1497,1316,181
2008,4Q,East Asia,of which,Japan,1817,1554,263
2008,4Q,East Asia,of which,"Korea, Republic of",-132,378,-510
2008,4Q,East Asia,of which,Taiwan,131,871,-740
2008,4Q,East Asia,Total East Asia,Total Country,3677,4337,-659
2008,4Q,Europe,of which,Denmark,497,3,494
2008,4Q,Europe,of which,France,145,202,-58
2008,4Q,Europe,of which,Germany,1565,776,789
2008,4Q,Europe,of which,Luxembourg,127,142,-15
2008,4Q,Europe,of which,Netherlands,2337,1353,983
2008,4Q,Europe,of which,Switzerland,425,173,253
2008,4Q,Europe,of which,United Kingdom,1072,623,449
2008,4Q,Europe,Total Europe,Total Country,7298,4022,3277
2008,4Q,Latin America,of which,Bermuda,529,27,502
2008,4Q,Latin America,of which,Cayman Islands,222,323,-101
2008,4Q,Latin America,of which,Virgin Islands (British),327,57,270
2008,4Q,Latin America,Total Latin America,Total Country,1703,1488,215
2008,4Q,North America,of which,United States,591,2383,-1792
2008,4Q,North America,Total North America,Total Country,615,2398,-1783
2008,4Q,Oceania,of which,Australia,334,134,200
2008,4Q,Oceania,Total Oceania,Total Country,395,186,209
2008,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1458,570,888
2008,4Q,Southeast Asia,of which,Singapore,4187,2192,1995
2008,4Q,Southeast Asia,of which,Thailand,949,1122,-173
2008,4Q,Southeast Asia,Total Southeast Asia,Total Country,5604,3560,2044
2009,1Q,East Asia,of which,"China, People's Republic of",154,437,-283
2009,1Q,East Asia,of which,"Hong Kong, SAR",-117,1202,-1319
2009,1Q,East Asia,of which,Japan,1931,1849,82
2009,1Q,East Asia,of which,"Korea, Republic of",201,102,99
2009,1Q,East Asia,of which,Taiwan,412,134,278
2009,1Q,East Asia,Total East Asia,Total Country,2581,3727,-1146
2009,1Q,Europe,of which,Denmark,29,19,10
2009,1Q,Europe,of which,France,227,144,83
2009,1Q,Europe,of which,Germany,916,759,157
2009,1Q,Europe,of which,Luxembourg,217,132,85
2009,1Q,Europe,of which,Netherlands,2058,1354,704
2009,1Q,Europe,of which,Switzerland,346,188,158
2009,1Q,Europe,of which,United Kingdom,883,224,659
2009,1Q,Europe,Total Europe,Total Country,5348,3421,1928
2009,1Q,Latin America,of which,Bermuda,356,24,332
2009,1Q,Latin America,of which,Cayman Islands,125,45,80
2009,1Q,Latin America,of which,Virgin Islands (British),289,34,255
2009,1Q,Latin America,Total Latin America,Total Country,2089,473,1616
2009,1Q,North America,of which,United States,2553,2133,420
2009,1Q,North America,Total North America,Total Country,2678,2140,539
2009,1Q,Oceania,of which,Australia,90,202,-112
2009,1Q,Oceania,Total Oceania,Total Country,159,331,-172
2009,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1718,622,1096
2009,1Q,Southeast Asia,of which,Singapore,1903,2246,-342
2009,1Q,Southeast Asia,of which,Thailand,559,1093,-535
2009,1Q,Southeast Asia,Total Southeast Asia,Total Country,2628,3834,-1206
2009,2Q,East Asia,of which,"China, People's Republic of",321,180,141
2009,2Q,East Asia,of which,"Hong Kong, SAR",916,1206,-290
2009,2Q,East Asia,of which,Japan,1286,1828,-542
2009,2Q,East Asia,of which,"Korea, Republic of",315,76,239
2009,2Q,East Asia,of which,Taiwan,-24,150,-174
2009,2Q,East Asia,Total East Asia,Total Country,2815,3438,-623
2009,2Q,Europe,of which,Denmark,63,74,-11
2009,2Q,Europe,of which,France,255,211,44
2009,2Q,Europe,of which,Germany,861,762,99
2009,2Q,Europe,of which,Luxembourg,328,158,170
2009,2Q,Europe,of which,Netherlands,405,1159,-754
2009,2Q,Europe,of which,Switzerland,-4059,203,-4262
2009,2Q,Europe,of which,United Kingdom,692,384,308
2009,2Q,Europe,Total Europe,Total Country,3830,3722,108
2009,2Q,Latin America,of which,Bermuda,407,11,396
2009,2Q,Latin America,of which,Cayman Islands,236,162,74
2009,2Q,Latin America,of which,Virgin Islands (British),268,28,239
2009,2Q,Latin America,Total Latin America,Total Country,2814,464,2351
2009,2Q,North America,of which,United States,1874,2683,-809
2009,2Q,North America,Total North America,Total Country,1911,2689,-778
2009,2Q,Oceania,of which,Australia,106,216,-110
2009,2Q,Oceania,Total Oceania,Total Country,117,234,-117
2009,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,962,734,229
2009,2Q,Southeast Asia,of which,Singapore,2757,3215,-458
2009,2Q,Southeast Asia,of which,Thailand,513,507,6
2009,2Q,Southeast Asia,Total Southeast Asia,Total Country,3590,4053,-464
2009,3Q,East Asia,of which,"China, People's Republic of",224,293,-69
2009,3Q,East Asia,of which,"Hong Kong, SAR",3096,1305,1791
2009,3Q,East Asia,of which,Japan,2546,1636,910
2009,3Q,East Asia,of which,"Korea, Republic of",417,162,256
2009,3Q,East Asia,of which,Taiwan,110,87,22
2009,3Q,East Asia,Total East Asia,Total Country,6397,3483,2914
2009,3Q,Europe,of which,Denmark,60,76,-16
2009,3Q,Europe,of which,France,318,269,48
2009,3Q,Europe,of which,Germany,201,1020,-819
2009,3Q,Europe,of which,Luxembourg,18,237,-220
2009,3Q,Europe,of which,Netherlands,1977,868,1109
2009,3Q,Europe,of which,Switzerland,321,112,209
2009,3Q,Europe,of which,United Kingdom,916,242,674
2009,3Q,Europe,Total Europe,Total Country,4402,3442,960
2009,3Q,Latin America,of which,Bermuda,650,55,595
2009,3Q,Latin America,of which,Cayman Islands,-376,133,-509
2009,3Q,Latin America,of which,Virgin Islands (British),167,13,154
2009,3Q,Latin America,Total Latin America,Total Country,1486,1220,266
2009,3Q,North America,of which,United States,888,1365,-477
2009,3Q,North America,Total North America,Total Country,912,1411,-499
2009,3Q,Oceania,of which,Australia,243,118,125
2009,3Q,Oceania,Total Oceania,Total Country,262,130,132
2009,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1022,1054,-32
2009,3Q,Southeast Asia,of which,Singapore,3469,2819,650
2009,3Q,Southeast Asia,of which,Thailand,483,1003,-521
2009,3Q,Southeast Asia,Total Southeast Asia,Total Country,4415,4413,2
2009,4Q,East Asia,of which,"China, People's Republic of",94,308,-214
2009,4Q,East Asia,of which,"Hong Kong, SAR",3177,1756,1421
2009,4Q,East Asia,of which,Japan,1792,1678,114
2009,4Q,East Asia,of which,"Korea, Republic of",199,397,-198
2009,4Q,East Asia,of which,Taiwan,-56,136,-192
2009,4Q,East Asia,Total East Asia,Total Country,5208,4277,931
2009,4Q,Europe,of which,Denmark,483,7,476
2009,4Q,Europe,of which,France,106,238,-132
2009,4Q,Europe,of which,Germany,1049,829,219
2009,4Q,Europe,of which,Luxembourg,557,197,360
2009,4Q,Europe,of which,Netherlands,1961,1301,660
2009,4Q,Europe,of which,Switzerland,129,174,-45
2009,4Q,Europe,of which,United Kingdom,196,542,-346
2009,4Q,Europe,Total Europe,Total Country,5822,4294,1528
2009,4Q,Latin America,of which,Bermuda,-141,40,-180
2009,4Q,Latin America,of which,Cayman Islands,157,212,-55
2009,4Q,Latin America,of which,Virgin Islands (British),937,84,853
2009,4Q,Latin America,Total Latin America,Total Country,1739,1939,-200
2009,4Q,North America,of which,United States,-1483,5351,-6834
2009,4Q,North America,Total North America,Total Country,-1433,5373,-6806
2009,4Q,Oceania,of which,Australia,868,167,701
2009,4Q,Oceania,Total Oceania,Total Country,885,215,671
2009,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1180,640,540
2009,4Q,Southeast Asia,of which,Singapore,4150,3557,593
2009,4Q,Southeast Asia,of which,Thailand,1114,370,744
2009,4Q,Southeast Asia,Total Southeast Asia,Total Country,5716,4362,1354
2010,1Q,East Asia,of which,"China, People's Republic of",493,152,341
2010,1Q,East Asia,of which,"Hong Kong, SAR",858,1134,-275
2010,1Q,East Asia,of which,Japan,1791,1841,-50
2010,1Q,East Asia,of which,"Korea, Republic of",269,52,217
2010,1Q,East Asia,of which,Taiwan,217,62,155
2010,1Q,East Asia,Total East Asia,Total Country,3628,3241,387
2010,1Q,Europe,of which,Denmark,76,28,48
2010,1Q,Europe,of which,France,240,176,64
2010,1Q,Europe,of which,Germany,650,933,-283
2010,1Q,Europe,of which,Luxembourg,104,26,78
2010,1Q,Europe,of which,Netherlands,3750,1413,2337
2010,1Q,Europe,of which,Switzerland,337,184,153
2010,1Q,Europe,of which,United Kingdom,336,441,-105
2010,1Q,Europe,Total Europe,Total Country,7860,3716,4144
2010,1Q,Latin America,of which,Bermuda,545,9,536
2010,1Q,Latin America,of which,Cayman Islands,-29,205,-234
2010,1Q,Latin America,of which,Virgin Islands (British),242,146,96
2010,1Q,Latin America,Total Latin America,Total Country,1369,2301,-932
2010,1Q,North America,of which,United States,4613,2829,1783
2010,1Q,North America,Total North America,Total Country,4634,2870,1764
2010,1Q,Oceania,of which,Australia,86,158,-71
2010,1Q,Oceania,Total Oceania,Total Country,113,173,-61
2010,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,813,653,159
2010,1Q,Southeast Asia,of which,Singapore,2880,3328,-448
2010,1Q,Southeast Asia,of which,Thailand,835,236,600
2010,1Q,Southeast Asia,Total Southeast Asia,Total Country,4139,3938,201
2010,2Q,East Asia,of which,"China, People's Republic of",156,343,-188
2010,2Q,East Asia,of which,"Hong Kong, SAR",374,647,-273
2010,2Q,East Asia,of which,Japan,2307,1241,1066
2010,2Q,East Asia,of which,"Korea, Republic of",257,120,136
2010,2Q,East Asia,of which,Taiwan,155,181,-27
2010,2Q,East Asia,Total East Asia,Total Country,3249,2538,710
2010,2Q,Europe,of which,Denmark,-136,43,-179
2010,2Q,Europe,of which,France,303,277,26
2010,2Q,Europe,of which,Germany,780,1256,-476
2010,2Q,Europe,of which,Luxembourg,248,304,-56
2010,2Q,Europe,of which,Netherlands,2270,1401,869
2010,2Q,Europe,of which,Switzerland,175,165,9
2010,2Q,Europe,of which,United Kingdom,425,362,63
2010,2Q,Europe,Total Europe,Total Country,5297,4672,625
2010,2Q,Latin America,of which,Bermuda,-385,33,-418
2010,2Q,Latin America,of which,Cayman Islands,616,53,563
2010,2Q,Latin America,of which,Virgin Islands (British),863,50,813
2010,2Q,Latin America,Total Latin America,Total Country,2359,720,1638
2010,2Q,North America,of which,United States,4514,2338,2176
2010,2Q,North America,Total North America,Total Country,4589,2413,2175
2010,2Q,Oceania,of which,Australia,159,223,-64
2010,2Q,Oceania,Total Oceania,Total Country,172,240,-68
2010,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1245,288,957
2010,2Q,Southeast Asia,of which,Singapore,2606,2271,335
2010,2Q,Southeast Asia,of which,Thailand,775,837,-62
2010,2Q,Southeast Asia,Total Southeast Asia,Total Country,3816,3360,456
2010,3Q,East Asia,of which,"China, People's Republic of",203,200,3
2010,3Q,East Asia,of which,"Hong Kong, SAR",1259,1318,-59
2010,3Q,East Asia,of which,Japan,2265,1942,323
2010,3Q,East Asia,of which,"Korea, Republic of",576,252,324
2010,3Q,East Asia,of which,Taiwan,51,265,-214
2010,3Q,East Asia,Total East Asia,Total Country,4357,3978,379
2010,3Q,Europe,of which,Denmark,79,18,62
2010,3Q,Europe,of which,France,122,123,-1
2010,3Q,Europe,of which,Germany,1002,1263,-262
2010,3Q,Europe,of which,Luxembourg,272,176,96
2010,3Q,Europe,of which,Netherlands,2300,1966,334
2010,3Q,Europe,of which,Switzerland,431,145,286
2010,3Q,Europe,of which,United Kingdom,347,2092,-1744
2010,3Q,Europe,Total Europe,Total Country,5432,6242,-810
2010,3Q,Latin America,of which,Bermuda,167,25,142
2010,3Q,Latin America,of which,Cayman Islands,733,150,582
2010,3Q,Latin America,of which,Virgin Islands (British),442,49,394
2010,3Q,Latin America,Total Latin America,Total Country,2397,629,1769
2010,3Q,North America,of which,United States,4002,1182,2819
2010,3Q,North America,Total North America,Total Country,4106,1186,2920
2010,3Q,Oceania,of which,Australia,620,213,407
2010,3Q,Oceania,Total Oceania,Total Country,636,258,378
2010,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1549,460,1089
2010,3Q,Southeast Asia,of which,Singapore,3722,3164,558
2010,3Q,Southeast Asia,of which,Thailand,445,666,-221
2010,3Q,Southeast Asia,Total Southeast Asia,Total Country,4697,3998,698
2010,4Q,East Asia,of which,"China, People's Republic of",68,320,-252
2010,4Q,East Asia,of which,"Hong Kong, SAR",1327,1438,-111
2010,4Q,East Asia,of which,Japan,3433,1849,1584
2010,4Q,East Asia,of which,"Korea, Republic of",4046,180,3866
2010,4Q,East Asia,of which,Taiwan,1,325,-325
2010,4Q,East Asia,Total East Asia,Total Country,8879,4229,4650
2010,4Q,Europe,of which,Denmark,-6,29,-35
2010,4Q,Europe,of which,France,784,159,626
2010,4Q,Europe,of which,Germany,1273,747,526
2010,4Q,Europe,of which,Luxembourg,125,112,13
2010,4Q,Europe,of which,Netherlands,3590,994,2595
2010,4Q,Europe,of which,Switzerland,239,193,46
2010,4Q,Europe,of which,United Kingdom,928,926,1
2010,4Q,Europe,Total Europe,Total Country,7531,3633,3898
2010,4Q,Latin America,of which,Bermuda,192,114,78
2010,4Q,Latin America,of which,Cayman Islands,390,49,342
2010,4Q,Latin America,of which,Virgin Islands (British),228,180,48
2010,4Q,Latin America,Total Latin America,Total Country,1843,1813,30
2010,4Q,North America,of which,United States,2714,1669,1045
2010,4Q,North America,Total North America,Total Country,2738,1782,956
2010,4Q,Oceania,of which,Australia,574,592,-18
2010,4Q,Oceania,Total Oceania,Total Country,600,602,-3
2010,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1178,594,584
2010,4Q,Southeast Asia,of which,Singapore,2627,1390,1237
2010,4Q,Southeast Asia,of which,Thailand,466,1295,-829
2010,4Q,Southeast Asia,Total Southeast Asia,Total Country,3436,2947,489
2011,1Q,East Asia,of which,"China, People's Republic of",354,175,179
2011,1Q,East Asia,of which,"Hong Kong, SAR",1752,1879,-127
2011,1Q,East Asia,of which,Japan,4014,1862,2152
2011,1Q,East Asia,of which,"Korea, Republic of",382,50,332
2011,1Q,East Asia,of which,Taiwan,427,82,344
2011,1Q,East Asia,Total East Asia,Total Country,6934,4052,2882
2011,1Q,Europe,of which,Denmark,57,11,46
2011,1Q,Europe,of which,France,101,114,-13
2011,1Q,Europe,of which,Germany,2231,682,1550
2011,1Q,Europe,of which,Luxembourg,192,410,-218
2011,1Q,Europe,of which,Netherlands,2455,1462,993
2011,1Q,Europe,of which,Switzerland,357,213,144
2011,1Q,Europe,of which,United Kingdom,369,418,-48
2011,1Q,Europe,Total Europe,Total Country,6440,3776,2664
2011,1Q,Latin America,of which,Bermuda,676,19,657
2011,1Q,Latin America,of which,Cayman Islands,124,957,-833
2011,1Q,Latin America,of which,Virgin Islands (British),102,33,69
2011,1Q,Latin America,Total Latin America,Total Country,2139,1064,1075
2011,1Q,North America,of which,United States,3040,1560,1479
2011,1Q,North America,Total North America,Total Country,3203,1589,1614
2011,1Q,Oceania,of which,Australia,229,263,-33
2011,1Q,Oceania,Total Oceania,Total Country,276,292,-16
2011,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,836,504,332
2011,1Q,Southeast Asia,of which,Singapore,5620,2787,2834
2011,1Q,Southeast Asia,of which,Thailand,455,534,-79
2011,1Q,Southeast Asia,Total Southeast Asia,Total Country,6461,3584,2877
2011,2Q,East Asia,of which,"China, People's Republic of",44,233,-189
2011,2Q,East Asia,of which,"Hong Kong, SAR",1252,1378,-126
2011,2Q,East Asia,of which,Japan,6507,1649,4858
2011,2Q,East Asia,of which,"Korea, Republic of",419,97,321
2011,2Q,East Asia,of which,Taiwan,136,192,-56
2011,2Q,East Asia,Total East Asia,Total Country,8374,3550,4824
2011,2Q,Europe,of which,Denmark,-32,43,-75
2011,2Q,Europe,of which,France,642,315,327
2011,2Q,Europe,of which,Germany,1041,861,179
2011,2Q,Europe,of which,Luxembourg,121,154,-34
2011,2Q,Europe,of which,Netherlands,1767,1337,431
2011,2Q,Europe,of which,Switzerland,250,161,89
2011,2Q,Europe,of which,United Kingdom,1054,636,418
2011,2Q,Europe,Total Europe,Total Country,4528,3937,591
2011,2Q,Latin America,of which,Bermuda,411,29,383
2011,2Q,Latin America,of which,Cayman Islands,271,141,130
2011,2Q,Latin America,of which,Virgin Islands (British),674,29,644
2011,2Q,Latin America,Total Latin America,Total Country,2165,305,1861
2011,2Q,North America,of which,United States,2926,1363,1563
2011,2Q,North America,Total North America,Total Country,2972,1372,1600
2011,2Q,Oceania,of which,Australia,234,429,-195
2011,2Q,Oceania,Total Oceania,Total Country,262,459,-197
2011,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1339,636,703
2011,2Q,Southeast Asia,of which,Singapore,3317,3040,278
2011,2Q,Southeast Asia,of which,Thailand,295,313,-18
2011,2Q,Southeast Asia,Total Southeast Asia,Total Country,4028,3594,434
2011,3Q,East Asia,of which,"China, People's Republic of",247,272,-25
2011,3Q,East Asia,of which,"Hong Kong, SAR",1657,2465,-808
2011,3Q,East Asia,of which,Japan,2986,1495,1491
2011,3Q,East Asia,of which,"Korea, Republic of",205,204,1
2011,3Q,East Asia,of which,Taiwan,147,110,37
2011,3Q,East Asia,Total East Asia,Total Country,5242,4550,692
2011,3Q,Europe,of which,Denmark,29,22,7
2011,3Q,Europe,of which,France,160,380,-221
2011,3Q,Europe,of which,Germany,1295,668,627
2011,3Q,Europe,of which,Luxembourg,-133,233,-366
2011,3Q,Europe,of which,Netherlands,2057,1536,521
2011,3Q,Europe,of which,Switzerland,192,230,-38
2011,3Q,Europe,of which,United Kingdom,758,540,219
2011,3Q,Europe,Total Europe,Total Country,5021,4045,976
2011,3Q,Latin America,of which,Bermuda,153,10,143
2011,3Q,Latin America,of which,Cayman Islands,311,536,-225
2011,3Q,Latin America,of which,Virgin Islands (British),-1371,11,-1382
2011,3Q,Latin America,Total Latin America,Total Country,438,632,-194
2011,3Q,North America,of which,United States,3034,2120,914
2011,3Q,North America,Total North America,Total Country,3094,2259,835
2011,3Q,Oceania,of which,Australia,647,139,508
