Year,Quarter,Blocks of countries,Category,Countries,Credit RM million,Debit RM million,Net RM million
2011,3Q,Oceania,Total Oceania,Total Country,767,184,583
2011,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,4776,500,4276
2011,3Q,Southeast Asia,of which,Singapore,4314,2867,1447
2011,3Q,Southeast Asia,of which,Thailand,416,316,100
2011,3Q,Southeast Asia,Total Southeast Asia,Total Country,5147,3507,1640
2011,4Q,East Asia,of which,"China, People's Republic of",317,257,60
2011,4Q,East Asia,of which,"Hong Kong, SAR",2459,1833,626
2011,4Q,East Asia,of which,Japan,3640,2273,1367
2011,4Q,East Asia,of which,"Korea, Republic of",116,341,-224
2011,4Q,East Asia,of which,Taiwan,333,778,-444
2011,4Q,East Asia,Total East Asia,Total Country,6873,5481,1393
2011,4Q,Europe,of which,Denmark,174,48,125
2011,4Q,Europe,of which,France,655,403,252
2011,4Q,Europe,of which,Germany,1707,985,721
2011,4Q,Europe,of which,Luxembourg,337,240,96
2011,4Q,Europe,of which,Netherlands,2121,514,1608
2011,4Q,Europe,of which,Switzerland,999,161,838
2011,4Q,Europe,of which,United Kingdom,786,345,441
2011,4Q,Europe,Total Europe,Total Country,8839,3508,5331
2011,4Q,Latin America,of which,Bermuda,279,64,216
2011,4Q,Latin America,of which,Cayman Islands,815,3863,-3048
2011,4Q,Latin America,of which,Virgin Islands (British),354,489,-135
2011,4Q,Latin America,Total Latin America,Total Country,2316,5107,-2790
2011,4Q,North America,of which,United States,2727,3341,-614
2011,4Q,North America,Total North America,Total Country,2971,3585,-614
2011,4Q,Oceania,of which,Australia,582,187,395
2011,4Q,Oceania,Total Oceania,Total Country,673,213,459
2011,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,692,481,211
2011,4Q,Southeast Asia,of which,Singapore,4347,2558,1789
2011,4Q,Southeast Asia,of which,Thailand,1376,232,1144
2011,4Q,Southeast Asia,Total Southeast Asia,Total Country,6314,3030,3284
2012,1Q,East Asia,of which,"China, People's Republic of",413,206,208
2012,1Q,East Asia,of which,"Hong Kong, SAR",2268,1398,870
2012,1Q,East Asia,of which,Japan,3318,1747,1571
2012,1Q,East Asia,of which,"Korea, Republic of",261,228,33
2012,1Q,East Asia,of which,Taiwan,448,395,53
2012,1Q,East Asia,Total East Asia,Total Country,6712,3980,2732
2012,1Q,Europe,of which,Denmark,56,57,-2
2012,1Q,Europe,of which,France,193,426,-233
2012,1Q,Europe,of which,Germany,1066,488,578
2012,1Q,Europe,of which,Luxembourg,593,39,554
2012,1Q,Europe,of which,Netherlands,1729,1828,-99
2012,1Q,Europe,of which,Switzerland,775,332,443
2012,1Q,Europe,of which,United Kingdom,1047,652,395
2012,1Q,Europe,Total Europe,Total Country,6299,4185,2114
2012,1Q,Latin America,of which,Bermuda,400,39,361
2012,1Q,Latin America,of which,Cayman Islands,1010,77,933
2012,1Q,Latin America,of which,Virgin Islands (British),87,76,11
2012,1Q,Latin America,Total Latin America,Total Country,2518,705,1813
2012,1Q,North America,of which,United States,1870,3894,-2023
2012,1Q,North America,Total North America,Total Country,2160,3950,-1790
2012,1Q,Oceania,of which,Australia,598,414,184
2012,1Q,Oceania,Total Oceania,Total Country,770,433,337
2012,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,2032,348,1684
2012,1Q,Southeast Asia,of which,Singapore,3245,2887,358
2012,1Q,Southeast Asia,of which,Thailand,383,844,-462
2012,1Q,Southeast Asia,Total Southeast Asia,Total Country,5723,4061,1662
2012,2Q,East Asia,of which,"China, People's Republic of",246,839,-594
2012,2Q,East Asia,of which,"Hong Kong, SAR",2571,1995,577
2012,2Q,East Asia,of which,Japan,3257,2031,1226
2012,2Q,East Asia,of which,"Korea, Republic of",755,776,-21
2012,2Q,East Asia,of which,Taiwan,302,320,-18
2012,2Q,East Asia,Total East Asia,Total Country,7145,5966,1179
2012,2Q,Europe,of which,Denmark,-107,51,-158
2012,2Q,Europe,of which,France,534,578,-45
2012,2Q,Europe,of which,Germany,667,412,254
2012,2Q,Europe,of which,Luxembourg,110,125,-16
2012,2Q,Europe,of which,Netherlands,2093,920,1173
2012,2Q,Europe,of which,Switzerland,549,303,246
2012,2Q,Europe,of which,United Kingdom,284,829,-545
2012,2Q,Europe,Total Europe,Total Country,5856,3915,1940
2012,2Q,Latin America,of which,Bermuda,613,21,592
2012,2Q,Latin America,of which,Cayman Islands,132,207,-75
2012,2Q,Latin America,of which,Virgin Islands (British),671,93,578
2012,2Q,Latin America,Total Latin America,Total Country,2668,1040,1628
2012,2Q,North America,of which,United States,3811,3798,14
2012,2Q,North America,Total North America,Total Country,3868,3810,57
2012,2Q,Oceania,of which,Australia,634,590,44
2012,2Q,Oceania,Total Oceania,Total Country,784,611,173
2012,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1385,634,752
2012,2Q,Southeast Asia,of which,Singapore,4313,2723,1590
2012,2Q,Southeast Asia,of which,Thailand,437,579,-142
2012,2Q,Southeast Asia,Total Southeast Asia,Total Country,5256,3598,1658
2012,3Q,East Asia,of which,"China, People's Republic of",447,520,-73
2012,3Q,East Asia,of which,"Hong Kong, SAR",2370,2451,-81
2012,3Q,East Asia,of which,Japan,2555,2383,171
2012,3Q,East Asia,of which,"Korea, Republic of",279,339,-60
2012,3Q,East Asia,of which,Taiwan,122,130,-8
2012,3Q,East Asia,Total East Asia,Total Country,5776,5830,-54
2012,3Q,Europe,of which,Denmark,89,26,63
2012,3Q,Europe,of which,France,524,539,-15
2012,3Q,Europe,of which,Germany,1067,592,475
2012,3Q,Europe,of which,Luxembourg,416,275,141
2012,3Q,Europe,of which,Netherlands,1714,1257,456
2012,3Q,Europe,of which,Switzerland,863,200,663
2012,3Q,Europe,of which,United Kingdom,1420,466,954
2012,3Q,Europe,Total Europe,Total Country,5745,6686,-940
2012,3Q,Latin America,of which,Bermuda,143,10,133
2012,3Q,Latin America,of which,Cayman Islands,575,1773,-1198
2012,3Q,Latin America,of which,Virgin Islands (British),649,223,426
2012,3Q,Latin America,Total Latin America,Total Country,2565,2116,450
2012,3Q,North America,of which,United States,4629,2386,2243
2012,3Q,North America,Total North America,Total Country,4666,2461,2206
2012,3Q,Oceania,of which,Australia,1326,115,1211
2012,3Q,Oceania,Total Oceania,Total Country,1437,153,1284
2012,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1727,809,917
2012,3Q,Southeast Asia,of which,Singapore,4271,2300,1971
2012,3Q,Southeast Asia,of which,Thailand,530,294,235
2012,3Q,Southeast Asia,Total Southeast Asia,Total Country,5367,2785,2581
2012,4Q,East Asia,of which,"China, People's Republic of",1248,692,556
2012,4Q,East Asia,of which,"Hong Kong, SAR",2397,2617,-220
2012,4Q,East Asia,of which,Japan,4140,1237,2903
2012,4Q,East Asia,of which,"Korea, Republic of",-483,167,-649
2012,4Q,East Asia,of which,Taiwan,142,415,-273
2012,4Q,East Asia,Total East Asia,Total Country,7449,5133,2316
2012,4Q,Europe,of which,Denmark,43,28,15
2012,4Q,Europe,of which,France,509,304,204
2012,4Q,Europe,of which,Germany,1224,811,413
2012,4Q,Europe,of which,Luxembourg,423,399,23
2012,4Q,Europe,of which,Netherlands,2572,2147,425
2012,4Q,Europe,of which,Switzerland,522,235,286
2012,4Q,Europe,of which,United Kingdom,1203,1019,184
2012,4Q,Europe,Total Europe,Total Country,7934,6036,1898
2012,4Q,Latin America,of which,Bermuda,222,660,-438
2012,4Q,Latin America,of which,Cayman Islands,379,326,53
2012,4Q,Latin America,of which,Virgin Islands (British),270,52,218
2012,4Q,Latin America,Total Latin America,Total Country,2069,1753,316
2012,4Q,North America,of which,United States,978,2578,-1599
2012,4Q,North America,Total North America,Total Country,1048,2703,-1655
2012,4Q,Oceania,of which,Australia,574,341,233
2012,4Q,Oceania,Total Oceania,Total Country,571,372,200
2012,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1273,506,767
2012,4Q,Southeast Asia,of which,Singapore,5193,3763,1431
2012,4Q,Southeast Asia,of which,Thailand,631,436,196
2012,4Q,Southeast Asia,Total Southeast Asia,Total Country,6712,4398,2313
2013,1Q,East Asia,of which,"China, People's Republic of",365,584,-219
2013,1Q,East Asia,of which,"Hong Kong, SAR",2934,2265,669
2013,1Q,East Asia,of which,Japan,3835,2413,1423
2013,1Q,East Asia,of which,"Korea, Republic of",177,344,-167
2013,1Q,East Asia,of which,Taiwan,346,74,272
2013,1Q,East Asia,Total East Asia,Total Country,7664,5688,1976
2013,1Q,Europe,of which,Denmark,77,22,54
2013,1Q,Europe,of which,France,564,346,219
2013,1Q,Europe,of which,Germany,372,575,-204
2013,1Q,Europe,of which,Luxembourg,-414,292,-707
2013,1Q,Europe,of which,Netherlands,2401,1125,1276
2013,1Q,Europe,of which,Switzerland,1078,559,520
2013,1Q,Europe,of which,United Kingdom,307,361,-54
2013,1Q,Europe,Total Europe,Total Country,5295,3734,1561
2013,1Q,Latin America,of which,Bermuda,516,56,460
2013,1Q,Latin America,of which,Cayman Islands,1010,201,809
2013,1Q,Latin America,of which,Virgin Islands (British),319,69,250
2013,1Q,Latin America,Total Latin America,Total Country,3055,1100,1955
2013,1Q,North America,of which,United States,3143,1736,1407
2013,1Q,North America,Total North America,Total Country,3237,1846,1391
2013,1Q,Oceania,of which,Australia,302,305,-3
2013,1Q,Oceania,Total Oceania,Total Country,437,324,113
2013,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1138,634,504
2013,1Q,Southeast Asia,of which,Singapore,3795,2426,1369
2013,1Q,Southeast Asia,of which,Thailand,437,535,-98
2013,1Q,Southeast Asia,Total Southeast Asia,Total Country,4755,3175,1580
2013,2Q,East Asia,of which,"China, People's Republic of",406,644,-238
2013,2Q,East Asia,of which,"Hong Kong, SAR",2496,2257,239
2013,2Q,East Asia,of which,Japan,6052,1861,4191
2013,2Q,East Asia,of which,"Korea, Republic of",376,250,126
2013,2Q,East Asia,of which,Taiwan,80,183,-103
2013,2Q,East Asia,Total East Asia,Total Country,9422,5197,4225
2013,2Q,Europe,of which,Denmark,87,33,53
2013,2Q,Europe,of which,France,349,727,-378
2013,2Q,Europe,of which,Germany,596,540,56
2013,2Q,Europe,of which,Luxembourg,772,87,686
2013,2Q,Europe,of which,Netherlands,1435,1310,125
2013,2Q,Europe,of which,Switzerland,706,330,375
2013,2Q,Europe,of which,United Kingdom,-42,100,-143
2013,2Q,Europe,Total Europe,Total Country,5037,3405,1632
2013,2Q,Latin America,of which,Bermuda,1175,49,1127
2013,2Q,Latin America,of which,Cayman Islands,360,517,-157
2013,2Q,Latin America,of which,Virgin Islands (British),269,15,255
2013,2Q,Latin America,Total Latin America,Total Country,2181,1115,1066
2013,2Q,North America,of which,United States,1705,2215,-510
2013,2Q,North America,Total North America,Total Country,1931,2300,-369
2013,2Q,Oceania,of which,Australia,326,217,108
2013,2Q,Oceania,Total Oceania,Total Country,448,250,198
2013,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1287,363,925
2013,2Q,Southeast Asia,of which,Singapore,3570,2484,1087
2013,2Q,Southeast Asia,of which,Thailand,683,352,331
2013,2Q,Southeast Asia,Total Southeast Asia,Total Country,4210,3100,1110
2013,3Q,East Asia,of which,"China, People's Republic of",659,415,244
2013,3Q,East Asia,of which,"Hong Kong, SAR",2187,1891,296
2013,3Q,East Asia,of which,Japan,2989,1237,1753
2013,3Q,East Asia,of which,"Korea, Republic of",550,230,320
2013,3Q,East Asia,of which,Taiwan,77,148,-71
2013,3Q,East Asia,Total East Asia,Total Country,6473,3946,2527
2013,3Q,Europe,of which,Denmark,31,40,-9
2013,3Q,Europe,of which,France,783,418,365
2013,3Q,Europe,of which,Germany,856,1275,-419
2013,3Q,Europe,of which,Luxembourg,-250,80,-331
2013,3Q,Europe,of which,Netherlands,3280,1093,2187
2013,3Q,Europe,of which,Switzerland,1022,446,575
2013,3Q,Europe,of which,United Kingdom,1160,495,665
2013,3Q,Europe,Total Europe,Total Country,6642,4377,2265
2013,3Q,Latin America,of which,Bermuda,-404,8,-412
2013,3Q,Latin America,of which,Cayman Islands,472,386,85
2013,3Q,Latin America,of which,Virgin Islands (British),161,63,98
2013,3Q,Latin America,Total Latin America,Total Country,1597,767,830
2013,3Q,North America,of which,United States,3103,1451,1652
2013,3Q,North America,Total North America,Total Country,3205,1693,1512
2013,3Q,Oceania,of which,Australia,311,194,117
2013,3Q,Oceania,Total Oceania,Total Country,455,215,240
2013,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1523,375,1148
2013,3Q,Southeast Asia,of which,Singapore,3591,3546,45
2013,3Q,Southeast Asia,of which,Thailand,582,243,339
2013,3Q,Southeast Asia,Total Southeast Asia,Total Country,4701,4098,603
2013,4Q,East Asia,of which,"China, People's Republic of",827,290,537
2013,4Q,East Asia,of which,"Hong Kong, SAR",3850,586,3264
2013,4Q,East Asia,of which,Japan,2026,1376,650
2013,4Q,East Asia,of which,"Korea, Republic of",-686,119,-805
2013,4Q,East Asia,of which,Taiwan,132,152,-19
2013,4Q,East Asia,Total East Asia,Total Country,6171,2525,3646
2013,4Q,Europe,of which,Denmark,91,30,61
2013,4Q,Europe,of which,France,332,330,2
2013,4Q,Europe,of which,Germany,1161,618,543
2013,4Q,Europe,of which,Luxembourg,184,113,71
2013,4Q,Europe,of which,Netherlands,4738,3584,1155
2013,4Q,Europe,of which,Switzerland,873,151,722
2013,4Q,Europe,of which,United Kingdom,-201,515,-716
2013,4Q,Europe,Total Europe,Total Country,8347,5871,2476
2013,4Q,Latin America,of which,Bermuda,384,4,380
2013,4Q,Latin America,of which,Cayman Islands,287,264,23
2013,4Q,Latin America,of which,Virgin Islands (British),2309,358,1951
2013,4Q,Latin America,Total Latin America,Total Country,4064,1393,2671
2013,4Q,North America,of which,United States,849,2818,-1969
2013,4Q,North America,Total North America,Total Country,1148,2984,-1836
2013,4Q,Oceania,of which,Australia,365,200,164
2013,4Q,Oceania,Total Oceania,Total Country,509,223,286
2013,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,2552,2110,442
2013,4Q,Southeast Asia,of which,Singapore,5336,2316,3019
2013,4Q,Southeast Asia,of which,Thailand,448,257,191
2013,4Q,Southeast Asia,Total Southeast Asia,Total Country,6385,2887,3498
2014,1Q,East Asia,of which,"China, People's Republic of",529,250,280
2014,1Q,East Asia,of which,"Hong Kong, SAR",1420,276,1143
2014,1Q,East Asia,of which,Japan,1821,2192,-371
2014,1Q,East Asia,of which,"Korea, Republic of",333,364,-31
2014,1Q,East Asia,of which,Taiwan,137,112,25
2014,1Q,East Asia,Total East Asia,Total Country,4240,3206,1033
2014,1Q,Europe,of which,Denmark,37,59,-21
2014,1Q,Europe,of which,France,1414,368,1045
2014,1Q,Europe,of which,Germany,957,1182,-225
2014,1Q,Europe,of which,Luxembourg,210,179,30
2014,1Q,Europe,of which,Netherlands,4783,3184,1599
2014,1Q,Europe,of which,Switzerland,764,515,249
2014,1Q,Europe,of which,United Kingdom,875,409,465
2014,1Q,Europe,Total Europe,Total Country,9958,6327,3631
2014,1Q,Latin America,of which,Bermuda,922,0,922
2014,1Q,Latin America,of which,Cayman Islands,629,27,601
2014,1Q,Latin America,of which,Virgin Islands (British),355,19,337
2014,1Q,Latin America,Total Latin America,Total Country,2579,901,1678
2014,1Q,North America,of which,United States,2696,3067,-371
2014,1Q,North America,Total North America,Total Country,2876,3100,-224
2014,1Q,Oceania,of which,Australia,-1,231,-232
2014,1Q,Oceania,Total Oceania,Total Country,151,255,-104
2014,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1549,525,1024
2014,1Q,Southeast Asia,of which,Singapore,3938,3619,319
2014,1Q,Southeast Asia,of which,Thailand,402,388,15
2014,1Q,Southeast Asia,Total Southeast Asia,Total Country,4665,4461,204
2014,2Q,East Asia,of which,"China, People's Republic of",430,265,165
2014,2Q,East Asia,of which,"Hong Kong, SAR",1121,302,819
2014,2Q,East Asia,of which,Japan,2965,1843,1122
2014,2Q,East Asia,of which,"Korea, Republic of",572,645,-74
2014,2Q,East Asia,of which,Taiwan,252,82,170
2014,2Q,East Asia,Total East Asia,Total Country,5356,3140,2215
2014,2Q,Europe,of which,Denmark,66,6,59
2014,2Q,Europe,of which,France,632,234,399
2014,2Q,Europe,of which,Germany,843,846,-3
2014,2Q,Europe,of which,Luxembourg,252,61,190
2014,2Q,Europe,of which,Netherlands,6226,3140,3086
2014,2Q,Europe,of which,Switzerland,493,392,101
2014,2Q,Europe,of which,United Kingdom,171,600,-430
2014,2Q,Europe,Total Europe,Total Country,10691,5747,4944
2014,2Q,Latin America,of which,Bermuda,573,1,572
2014,2Q,Latin America,of which,Cayman Islands,383,103,280
2014,2Q,Latin America,of which,Virgin Islands (British),141,56,85
2014,2Q,Latin America,Total Latin America,Total Country,1711,725,986
2014,2Q,North America,of which,United States,2684,2460,225
2014,2Q,North America,Total North America,Total Country,2828,2480,348
2014,2Q,Oceania,of which,Australia,-202,275,-477
2014,2Q,Oceania,Total Oceania,Total Country,25,318,-294
2014,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1420,619,801
2014,2Q,Southeast Asia,of which,Singapore,4350,2883,1467
2014,2Q,Southeast Asia,of which,Thailand,326,289,37
2014,2Q,Southeast Asia,Total Southeast Asia,Total Country,5024,3511,1512
2014,3Q,East Asia,of which,"China, People's Republic of",912,355,558
2014,3Q,East Asia,of which,"Hong Kong, SAR",988,286,702
2014,3Q,East Asia,of which,Japan,2624,2698,-74
2014,3Q,East Asia,of which,"Korea, Republic of",425,753,-328
2014,3Q,East Asia,of which,Taiwan,151,123,28
2014,3Q,East Asia,Total East Asia,Total Country,5112,4218,894
2014,3Q,Europe,of which,Denmark,104,35,69
2014,3Q,Europe,of which,France,378,421,-43
2014,3Q,Europe,of which,Germany,649,451,197
2014,3Q,Europe,of which,Luxembourg,-383,182,-564
2014,3Q,Europe,of which,Netherlands,3610,3986,-376
2014,3Q,Europe,of which,Switzerland,371,274,97
2014,3Q,Europe,of which,United Kingdom,815,191,623
2014,3Q,Europe,Total Europe,Total Country,6078,5888,189
2014,3Q,Latin America,of which,Bermuda,397,21,376
2014,3Q,Latin America,of which,Cayman Islands,1026,60,966
2014,3Q,Latin America,of which,Virgin Islands (British),132,337,-205
2014,3Q,Latin America,Total Latin America,Total Country,2552,1145,1407
2014,3Q,North America,of which,United States,2096,2344,-248
2014,3Q,North America,Total North America,Total Country,2155,2406,-251
2014,3Q,Oceania,of which,Australia,249,184,64
2014,3Q,Oceania,Total Oceania,Total Country,488,449,38
2014,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,2849,369,2481
2014,3Q,Southeast Asia,of which,Singapore,4725,2447,2278
2014,3Q,Southeast Asia,of which,Thailand,318,160,158
2014,3Q,Southeast Asia,Total Southeast Asia,Total Country,6033,2876,3157
2014,4Q,East Asia,of which,"China, People's Republic of",454,482,-28
2014,4Q,East Asia,of which,"Hong Kong, SAR",1447,673,774
2014,4Q,East Asia,of which,Japan,3297,1753,1544
2014,4Q,East Asia,of which,"Korea, Republic of",351,753,-402
2014,4Q,East Asia,of which,Taiwan,136,319,-183
2014,4Q,East Asia,Total East Asia,Total Country,5706,3981,1725
2014,4Q,Europe,of which,Denmark,81,25,57
2014,4Q,Europe,of which,France,483,394,89
2014,4Q,Europe,of which,Germany,1639,515,1123
2014,4Q,Europe,of which,Luxembourg,399,280,119
2014,4Q,Europe,of which,Netherlands,6771,4248,2524
2014,4Q,Europe,of which,Switzerland,702,359,343
2014,4Q,Europe,of which,United Kingdom,183,800,-616
2014,4Q,Europe,Total Europe,Total Country,10339,7304,3035
2014,4Q,Latin America,of which,Bermuda,468,20,448
2014,4Q,Latin America,of which,Cayman Islands,598,88,510
2014,4Q,Latin America,of which,Virgin Islands (British),916,60,856
2014,4Q,Latin America,Total Latin America,Total Country,3393,1060,2333
2014,4Q,North America,of which,United States,3860,5204,-1344
2014,4Q,North America,Total North America,Total Country,3903,5241,-1338
2014,4Q,Oceania,of which,Australia,558,321,238
2014,4Q,Oceania,Total Oceania,Total Country,1067,351,715
2014,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,2022,1139,883
2014,4Q,Southeast Asia,of which,Singapore,6684,3661,3022
2014,4Q,Southeast Asia,of which,Thailand,676,486,190
2014,4Q,Southeast Asia,Total Southeast Asia,Total Country,7590,5013,2577
2015,1Q,East Asia,of which,"China, People's Republic of",844,455,389
2015,1Q,East Asia,of which,"Hong Kong, SAR",1230,898,332
2015,1Q,East Asia,of which,Japan,3499,1945,1554
2015,1Q,East Asia,of which,"Korea, Republic of",375,358,18
2015,1Q,East Asia,of which,Taiwan,318,135,183
2015,1Q,East Asia,Total East Asia,Total Country,6279,3845,2434
2015,1Q,Europe,of which,Denmark,189,27,161
2015,1Q,Europe,of which,France,610,268,342
2015,1Q,Europe,of which,Germany,494,1261,-767
2015,1Q,Europe,of which,Luxembourg,181,247,-65
2015,1Q,Europe,of which,Netherlands,2851,3675,-824
2015,1Q,Europe,of which,Switzerland,539,281,259
2015,1Q,Europe,of which,United Kingdom,1010,538,471
2015,1Q,Europe,Total Europe,Total Country,6004,6847,-843
2015,1Q,Latin America,of which,Bermuda,397,11,386
2015,1Q,Latin America,of which,Cayman Islands,316,779,-462
2015,1Q,Latin America,of which,Virgin Islands (British),408,27,381
2015,1Q,Latin America,Total Latin America,Total Country,989,1542,-553
2015,1Q,North America,of which,United States,5234,1685,3550
2015,1Q,North America,Total North America,Total Country,5472,1812,3660
2015,1Q,Oceania,of which,Australia,209,209,0
2015,1Q,Oceania,Total Oceania,Total Country,358,248,109
2015,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1450,814,636
2015,1Q,Southeast Asia,of which,Singapore,4664,3823,841
2015,1Q,Southeast Asia,of which,Thailand,689,377,312
2015,1Q,Southeast Asia,Total Southeast Asia,Total Country,7294,4569,2724
2015,2Q,East Asia,of which,"China, People's Republic of",742,762,-20
2015,2Q,East Asia,of which,"Hong Kong, SAR",708,582,127
2015,2Q,East Asia,of which,Japan,8700,1758,6941
2015,2Q,East Asia,of which,"Korea, Republic of",460,145,314
2015,2Q,East Asia,of which,Taiwan,233,150,84
2015,2Q,East Asia,Total East Asia,Total Country,10854,3417,7437
2015,2Q,Europe,of which,Denmark,12,49,-36
2015,2Q,Europe,of which,France,385,340,45
2015,2Q,Europe,of which,Germany,1005,532,473
2015,2Q,Europe,of which,Luxembourg,479,72,408
2015,2Q,Europe,of which,Netherlands,5455,4662,793
2015,2Q,Europe,of which,Switzerland,-4,267,-272
2015,2Q,Europe,of which,United Kingdom,1105,434,671
2015,2Q,Europe,Total Europe,Total Country,9623,6861,2762
2015,2Q,Latin America,of which,Bermuda,200,110,90
2015,2Q,Latin America,of which,Cayman Islands,116,575,-459
