Year,Quarter,Blocks of countries,Category,Countries,Credit RM million,Debit RM million,Net RM million
2015,2Q,Latin America,of which,Virgin Islands (British),555,432,123
2015,2Q,Latin America,Total Latin America,Total Country,-549,1858,-2406
2015,2Q,North America,of which,United States,4793,2744,2049
2015,2Q,North America,Total North America,Total Country,5285,3189,2096
2015,2Q,Oceania,of which,Australia,-17,472,-489
2015,2Q,Oceania,Total Oceania,Total Country,-13,525,-537
2015,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,5304,657,4647
2015,2Q,Southeast Asia,of which,Singapore,3681,3083,598
2015,2Q,Southeast Asia,of which,Thailand,540,179,361
2015,2Q,Southeast Asia,Total Southeast Asia,Total Country,4785,3706,1079
2015,3Q,East Asia,of which,"China, People's Republic of",966,909,57
2015,3Q,East Asia,of which,"Hong Kong, SAR",1390,605,785
2015,3Q,East Asia,of which,Japan,1065,2616,-1552
2015,3Q,East Asia,of which,"Korea, Republic of",522,147,375
2015,3Q,East Asia,of which,Taiwan,373,104,269
2015,3Q,East Asia,Total East Asia,Total Country,4381,4430,-49
2015,3Q,Europe,of which,Denmark,146,18,128
2015,3Q,Europe,of which,France,834,312,523
2015,3Q,Europe,of which,Germany,1393,1083,310
2015,3Q,Europe,of which,Luxembourg,251,139,112
2015,3Q,Europe,of which,Netherlands,7334,5218,2117
2015,3Q,Europe,of which,Switzerland,250,330,-80
2015,3Q,Europe,of which,United Kingdom,-21,683,-705
2015,3Q,Europe,Total Europe,Total Country,9892,9089,803
2015,3Q,Latin America,of which,Bermuda,-215,478,-693
2015,3Q,Latin America,of which,Cayman Islands,811,215,596
2015,3Q,Latin America,of which,Virgin Islands (British),-65,255,-320
2015,3Q,Latin America,Total Latin America,Total Country,-554,1586,-2140
2015,3Q,North America,of which,United States,2994,3274,-280
2015,3Q,North America,Total North America,Total Country,3129,3372,-243
2015,3Q,Oceania,of which,Australia,184,500,-316
2015,3Q,Oceania,Total Oceania,Total Country,317,545,-228
2015,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1438,830,608
2015,3Q,Southeast Asia,of which,Singapore,6845,3078,3767
2015,3Q,Southeast Asia,of which,Thailand,701,295,405
2015,3Q,Southeast Asia,Total Southeast Asia,Total Country,8002,3768,4234
2015,4Q,East Asia,of which,"China, People's Republic of",1283,394,889
2015,4Q,East Asia,of which,"Hong Kong, SAR",1204,649,555
2015,4Q,East Asia,of which,Japan,3891,1341,2550
2015,4Q,East Asia,of which,"Korea, Republic of",65,197,-132
2015,4Q,East Asia,of which,Taiwan,156,99,57
2015,4Q,East Asia,Total East Asia,Total Country,6668,2731,3937
2015,4Q,Europe,of which,Denmark,330,29,301
2015,4Q,Europe,of which,France,424,148,276
2015,4Q,Europe,of which,Germany,518,1613,-1095
2015,4Q,Europe,of which,Luxembourg,50,162,-112
2015,4Q,Europe,of which,Netherlands,2835,1800,1035
2015,4Q,Europe,of which,Switzerland,598,215,383
2015,4Q,Europe,of which,United Kingdom,2308,513,1794
2015,4Q,Europe,Total Europe,Total Country,8468,5054,3414
2015,4Q,Latin America,of which,Bermuda,65,565,-500
2015,4Q,Latin America,of which,Cayman Islands,795,278,518
2015,4Q,Latin America,of which,Virgin Islands (British),239,53,185
2015,4Q,Latin America,Total Latin America,Total Country,2326,1466,860
2015,4Q,North America,of which,United States,3418,3334,84
2015,4Q,North America,Total North America,Total Country,3484,3369,115
2015,4Q,Oceania,of which,Australia,662,437,225
2015,4Q,Oceania,Total Oceania,Total Country,698,474,224
2015,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1485,493,993
2015,4Q,Southeast Asia,of which,Singapore,7562,4427,3134
2015,4Q,Southeast Asia,of which,Thailand,603,370,233
2015,4Q,Southeast Asia,Total Southeast Asia,Total Country,8663,5062,3601
2016,1Q,East Asia,of which,"China, People's Republic of",1808,1005,803
2016,1Q,East Asia,of which,"Hong Kong, SAR",11251,657,10594
2016,1Q,East Asia,of which,Japan,2120,1258,861
2016,1Q,East Asia,of which,"Korea, Republic of",150,198,-48
2016,1Q,East Asia,of which,Taiwan,152,291,-139
2016,1Q,East Asia,Total East Asia,Total Country,15581,3492,12089
2016,1Q,Europe,of which,Denmark,187,210,-23
2016,1Q,Europe,of which,France,340,215,125
2016,1Q,Europe,of which,Germany,576,1199,-623
2016,1Q,Europe,of which,Luxembourg,183,88,95
2016,1Q,Europe,of which,Netherlands,4753,4697,56
2016,1Q,Europe,of which,Switzerland,480,238,242
2016,1Q,Europe,of which,United Kingdom,487,441,46
2016,1Q,Europe,Total Europe,Total Country,7555,8764,-1209
2016,1Q,Latin America,of which,Bermuda,586,29,558
2016,1Q,Latin America,of which,Cayman Islands,245,228,17
2016,1Q,Latin America,of which,Virgin Islands (British),640,154,486
2016,1Q,Latin America,Total Latin America,Total Country,4584,3569,1015
2016,1Q,North America,of which,United States,2785,3004,-219
2016,1Q,North America,Total North America,Total Country,2883,3103,-220
2016,1Q,Oceania,of which,Australia,211,424,-213
2016,1Q,Oceania,Total Oceania,Total Country,228,453,-224
2016,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1092,419,673
2016,1Q,Southeast Asia,of which,Singapore,6541,3828,2714
2016,1Q,Southeast Asia,of which,Thailand,742,255,487
2016,1Q,Southeast Asia,Total Southeast Asia,Total Country,7788,4418,3370
2016,2Q,East Asia,of which,"China, People's Republic of",1524,956,568
2016,2Q,East Asia,of which,"Hong Kong, SAR",3543,518,3025
2016,2Q,East Asia,of which,Japan,2047,1576,471
2016,2Q,East Asia,of which,"Korea, Republic of",711,260,451
2016,2Q,East Asia,of which,Taiwan,351,96,255
2016,2Q,East Asia,Total East Asia,Total Country,8196,3408,4788
2016,2Q,Europe,of which,Denmark,55,13,42
2016,2Q,Europe,of which,France,240,513,-274
2016,2Q,Europe,of which,Germany,683,629,54
2016,2Q,Europe,of which,Luxembourg,155,155,0
2016,2Q,Europe,of which,Netherlands,5132,4643,489
2016,2Q,Europe,of which,Switzerland,512,455,56
2016,2Q,Europe,of which,United Kingdom,1905,297,1608
2016,2Q,Europe,Total Europe,Total Country,9598,7306,2292
2016,2Q,Latin America,of which,Bermuda,-605,29,-634
2016,2Q,Latin America,of which,Cayman Islands,195,108,87
2016,2Q,Latin America,of which,Virgin Islands (British),177,74,103
2016,2Q,Latin America,Total Latin America,Total Country,2420,3216,-797
2016,2Q,North America,of which,United States,3785,2078,1707
2016,2Q,North America,Total North America,Total Country,3821,2164,1657
2016,2Q,Oceania,of which,Australia,278,382,-104
2016,2Q,Oceania,Total Oceania,Total Country,299,419,-119
2016,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,921,678,243
2016,2Q,Southeast Asia,of which,Singapore,5031,2774,2257
2016,2Q,Southeast Asia,of which,Thailand,402,248,154
2016,2Q,Southeast Asia,Total Southeast Asia,Total Country,5873,3386,2487
2016,3Q,East Asia,of which,"China, People's Republic of",2377,614,1763
2016,3Q,East Asia,of which,"Hong Kong, SAR",1646,637,1008
2016,3Q,East Asia,of which,Japan,3079,3215,-136
2016,3Q,East Asia,of which,"Korea, Republic of",594,340,254
2016,3Q,East Asia,of which,Taiwan,204,117,87
2016,3Q,East Asia,Total East Asia,Total Country,7914,4932,2982
2016,3Q,Europe,of which,Denmark,136,42,94
2016,3Q,Europe,of which,France,287,373,-86
2016,3Q,Europe,of which,Germany,1291,485,806
2016,3Q,Europe,of which,Luxembourg,-83,290,-373
2016,3Q,Europe,of which,Netherlands,6101,5305,795
2016,3Q,Europe,of which,Switzerland,1014,317,698
2016,3Q,Europe,of which,United Kingdom,924,398,526
2016,3Q,Europe,Total Europe,Total Country,10663,7597,3066
2016,3Q,Latin America,of which,Bermuda,-183,47,-230
2016,3Q,Latin America,of which,Cayman Islands,407,100,307
2016,3Q,Latin America,of which,Virgin Islands (British),-432,66,-498
2016,3Q,Latin America,Total Latin America,Total Country,3680,3546,133
2016,3Q,North America,of which,United States,4432,4230,202
2016,3Q,North America,Total North America,Total Country,4576,4275,302
2016,3Q,Oceania,of which,Australia,384,356,28
2016,3Q,Oceania,Total Oceania,Total Country,392,379,13
2016,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1503,772,730
2016,3Q,Southeast Asia,of which,Singapore,3806,2599,1207
2016,3Q,Southeast Asia,of which,Thailand,313,255,58
2016,3Q,Southeast Asia,Total Southeast Asia,Total Country,4631,3890,741
2016,4Q,East Asia,of which,"China, People's Republic of",3120,351,2769
2016,4Q,East Asia,of which,"Hong Kong, SAR",1613,1404,209
2016,4Q,East Asia,of which,Japan,3544,1113,2431
2016,4Q,East Asia,of which,"Korea, Republic of",1004,157,847
2016,4Q,East Asia,of which,Taiwan,314,178,135
2016,4Q,East Asia,Total East Asia,Total Country,9628,3235,6394
2016,4Q,Europe,of which,Denmark,126,15,112
2016,4Q,Europe,of which,France,416,264,153
2016,4Q,Europe,of which,Germany,1298,915,383
2016,4Q,Europe,of which,Luxembourg,15,62,-47
2016,4Q,Europe,of which,Netherlands,6621,5775,846
2016,4Q,Europe,of which,Switzerland,962,395,567
2016,4Q,Europe,of which,United Kingdom,2114,2139,-25
2016,4Q,Europe,Total Europe,Total Country,12790,10262,2528
2016,4Q,Latin America,of which,Bermuda,-39,4,-43
2016,4Q,Latin America,of which,Cayman Islands,260,370,-110
2016,4Q,Latin America,of which,Virgin Islands (British),18,43,-26
2016,4Q,Latin America,Total Latin America,Total Country,2191,1749,442
2016,4Q,North America,of which,United States,7085,3838,3247
2016,4Q,North America,Total North America,Total Country,7125,3956,3169
2016,4Q,Oceania,of which,Australia,140,406,-266
2016,4Q,Oceania,Total Oceania,Total Country,188,427,-239
2016,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,974,2394,-1420
2016,4Q,Southeast Asia,of which,Singapore,4727,3751,976
2016,4Q,Southeast Asia,of which,Thailand,1104,160,944
2016,4Q,Southeast Asia,Total Southeast Asia,Total Country,6372,4233,2139
2017,1Q,East Asia,of which,"China, People's Republic of",3127,591,2536
2017,1Q,East Asia,of which,"Hong Kong, SAR",2468,823,1645
2017,1Q,East Asia,of which,Japan,4534,2076,2458
2017,1Q,East Asia,of which,"Korea, Republic of",1192,580,612
2017,1Q,East Asia,of which,Taiwan,267,74,193
2017,1Q,East Asia,Total East Asia,Total Country,11608,4167,7441
2017,1Q,Europe,of which,Denmark,122,37,86
2017,1Q,Europe,of which,France,439,312,127
2017,1Q,Europe,of which,Germany,996,362,634
2017,1Q,Europe,of which,Luxembourg,-4,37,-41
2017,1Q,Europe,of which,Netherlands,3872,2702,1170
2017,1Q,Europe,of which,Switzerland,1100,436,664
2017,1Q,Europe,of which,United Kingdom,3547,444,3102
2017,1Q,Europe,Total Europe,Total Country,11873,5106,6767
2017,1Q,Latin America,of which,Bermuda,338,52,286
2017,1Q,Latin America,of which,Cayman Islands,421,38,383
2017,1Q,Latin America,of which,Virgin Islands (British),120,50,70
2017,1Q,Latin America,Total Latin America,Total Country,5302,3820,1482
2017,1Q,North America,of which,United States,4258,6362,-2104
2017,1Q,North America,Total North America,Total Country,4403,6466,-2063
2017,1Q,Oceania,of which,Australia,-200,217,-417
2017,1Q,Oceania,Total Oceania,Total Country,-184,256,-439
2017,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,2328,339,1989
2017,1Q,Southeast Asia,of which,Singapore,4994,3611,1383
2017,1Q,Southeast Asia,of which,Thailand,703,146,557
2017,1Q,Southeast Asia,Total Southeast Asia,Total Country,6434,4373,2061
2017,2Q,East Asia,of which,"China, People's Republic of",3044,743,2302
2017,2Q,East Asia,of which,"Hong Kong, SAR",1343,753,590
2017,2Q,East Asia,of which,Japan,3457,2294,1162
2017,2Q,East Asia,of which,"Korea, Republic of",461,812,-352
2017,2Q,East Asia,of which,Taiwan,601,543,58
2017,2Q,East Asia,Total East Asia,Total Country,8928,5172,3756
2017,2Q,Europe,of which,Denmark,72,13,59
2017,2Q,Europe,of which,France,200,374,-174
2017,2Q,Europe,of which,Germany,1514,447,1067
2017,2Q,Europe,of which,Luxembourg,768,66,702
2017,2Q,Europe,of which,Netherlands,4567,5931,-1365
2017,2Q,Europe,of which,Switzerland,359,954,-595
2017,2Q,Europe,of which,United Kingdom,1275,196,1078
2017,2Q,Europe,Total Europe,Total Country,8970,8660,309
2017,2Q,Latin America,of which,Bermuda,555,49,506
2017,2Q,Latin America,of which,Cayman Islands,330,11,319
2017,2Q,Latin America,of which,Virgin Islands (British),274,96,178
2017,2Q,Latin America,Total Latin America,Total Country,2109,813,1296
2017,2Q,North America,of which,United States,4095,2174,1920
2017,2Q,North America,Total North America,Total Country,4155,2235,1920
2017,2Q,Oceania,of which,Australia,321,283,38
2017,2Q,Oceania,Total Oceania,Total Country,459,307,151
2017,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,886,482,405
2017,2Q,Southeast Asia,of which,Singapore,4528,4055,473
2017,2Q,Southeast Asia,of which,Thailand,211,211,0
2017,2Q,Southeast Asia,Total Southeast Asia,Total Country,5392,4566,826
2017,3Q,East Asia,of which,"China, People's Republic of",1785,766,1019
2017,3Q,East Asia,of which,"Hong Kong, SAR",5169,1704,3465
2017,3Q,East Asia,of which,Japan,2677,2258,419
2017,3Q,East Asia,of which,"Korea, Republic of",633,116,517
2017,3Q,East Asia,of which,Taiwan,275,180,95
2017,3Q,East Asia,Total East Asia,Total Country,10549,5032,5517
2017,3Q,Europe,of which,Denmark,33,91,-58
2017,3Q,Europe,of which,France,719,215,504
2017,3Q,Europe,of which,Germany,1595,948,648
2017,3Q,Europe,of which,Luxembourg,554,99,455
2017,3Q,Europe,of which,Netherlands,4570,4315,255
2017,3Q,Europe,of which,Switzerland,889,228,661
2017,3Q,Europe,of which,United Kingdom,1470,504,966
2017,3Q,Europe,Total Europe,Total Country,11054,7500,3554
2017,3Q,Latin America,of which,Bermuda,345,197,148
2017,3Q,Latin America,of which,Cayman Islands,2947,375,2572
2017,3Q,Latin America,of which,Virgin Islands (British),447,164,283
2017,3Q,Latin America,Total Latin America,Total Country,12854,10441,2413
2017,3Q,North America,of which,United States,2984,2970,14
2017,3Q,North America,Total North America,Total Country,3220,3321,-101
2017,3Q,Oceania,of which,Australia,285,519,-233
2017,3Q,Oceania,Total Oceania,Total Country,483,570,-87
2017,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,884,3613,-2729
2017,3Q,Southeast Asia,of which,Singapore,8323,5987,2336
2017,3Q,Southeast Asia,of which,Thailand,406,292,114
2017,3Q,Southeast Asia,Total Southeast Asia,Total Country,10231,6730,3501
2017,4Q,East Asia,of which,"China, People's Republic of",1950,920,1030
2017,4Q,East Asia,of which,"Hong Kong, SAR",4184,1003,3181
2017,4Q,East Asia,of which,Japan,3078,2058,1020
2017,4Q,East Asia,of which,"Korea, Republic of",364,202,162
2017,4Q,East Asia,of which,Taiwan,1190,678,512
2017,4Q,East Asia,Total East Asia,Total Country,10819,4908,5911
2017,4Q,Europe,of which,Denmark,111,9,101
2017,4Q,Europe,of which,France,173,313,-140
2017,4Q,Europe,of which,Germany,2902,1543,1359
2017,4Q,Europe,of which,Luxembourg,999,943,56
2017,4Q,Europe,of which,Netherlands,4447,3818,629
2017,4Q,Europe,of which,Switzerland,-103,357,-459
2017,4Q,Europe,of which,United Kingdom,1369,1473,-105
2017,4Q,Europe,Total Europe,Total Country,10517,9416,1101
2017,4Q,Latin America,of which,Bermuda,476,343,134
2017,4Q,Latin America,of which,Cayman Islands,774,289,485
2017,4Q,Latin America,of which,Virgin Islands (British),221,127,93
2017,4Q,Latin America,Total Latin America,Total Country,1652,1958,-306
2017,4Q,North America,of which,United States,1610,6325,-4715
2017,4Q,North America,Total North America,Total Country,1733,6411,-4678
2017,4Q,Oceania,of which,Australia,378,1496,-1118
2017,4Q,Oceania,Total Oceania,Total Country,476,1561,-1085
2017,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,646,2233,-1587
2017,4Q,Southeast Asia,of which,Singapore,7320,5166,2154
2017,4Q,Southeast Asia,of which,Thailand,621,413,208
2017,4Q,Southeast Asia,Total Southeast Asia,Total Country,9015,5921,3094
2018,1Q,East Asia,of which,"China, People's Republic of",1244,898,346
2018,1Q,East Asia,of which,"Hong Kong, SAR",2175,1713,461
2018,1Q,East Asia,of which,Japan,3256,1676,1580
2018,1Q,East Asia,of which,"Korea, Republic of",331,142,189
2018,1Q,East Asia,of which,Taiwan,163,459,-296
2018,1Q,East Asia,Total East Asia,Total Country,7183,4890,2293
2018,1Q,Europe,of which,Denmark,89,110,-21
2018,1Q,Europe,of which,France,431,319,112
2018,1Q,Europe,of which,Germany,2720,1745,975
2018,1Q,Europe,of which,Luxembourg,279,112,167
2018,1Q,Europe,of which,Netherlands,4333,2981,1352
2018,1Q,Europe,of which,Switzerland,683,170,513
2018,1Q,Europe,of which,United Kingdom,1412,1162,250
2018,1Q,Europe,Total Europe,Total Country,11286,7351,3935
2018,1Q,Latin America,of which,Bermuda,715,250,465
2018,1Q,Latin America,of which,Cayman Islands,-259,2630,-2889
2018,1Q,Latin America,of which,Virgin Islands (British),-317,181,-498
2018,1Q,Latin America,Total Latin America,Total Country,6992,6465,527
2018,1Q,North America,of which,United States,5046,2735,2310
2018,1Q,North America,Total North America,Total Country,5122,2890,2232
2018,1Q,Oceania,of which,Australia,512,343,170
2018,1Q,Oceania,Total Oceania,Total Country,625,420,205
2018,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1326,1528,-202
2018,1Q,Southeast Asia,of which,Singapore,6433,5622,811
2018,1Q,Southeast Asia,of which,Thailand,703,658,45
2018,1Q,Southeast Asia,Total Southeast Asia,Total Country,8466,6803,1664
2018,2Q,East Asia,of which,"China, People's Republic of",962,962,0
2018,2Q,East Asia,of which,"Hong Kong, SAR",5791,2078,3714
2018,2Q,East Asia,of which,Japan,2222,2080,141
2018,2Q,East Asia,of which,"Korea, Republic of",264,422,-159
2018,2Q,East Asia,of which,Taiwan,185,297,-112
2018,2Q,East Asia,Total East Asia,Total Country,9430,5860,3570
2018,2Q,Europe,of which,Denmark,-66,41,-107
2018,2Q,Europe,of which,France,213,217,-3
2018,2Q,Europe,of which,Germany,805,840,-35
2018,2Q,Europe,of which,Luxembourg,246,89,157
2018,2Q,Europe,of which,Netherlands,7373,9216,-1843
2018,2Q,Europe,of which,Switzerland,276,219,56
2018,2Q,Europe,of which,United Kingdom,2102,510,1592
2018,2Q,Europe,Total Europe,Total Country,11931,11872,59
2018,2Q,Latin America,of which,Bermuda,466,2418,-1953
2018,2Q,Latin America,of which,Cayman Islands,1864,606,1257
2018,2Q,Latin America,of which,Virgin Islands (British),143,151,-9
2018,2Q,Latin America,Total Latin America,Total Country,4027,4600,-573
2018,2Q,North America,of which,United States,3507,2195,1312
2018,2Q,North America,Total North America,Total Country,3563,2375,1188
2018,2Q,Oceania,of which,Australia,135,317,-181
2018,2Q,Oceania,Total Oceania,Total Country,232,356,-124
2018,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1412,726,686
2018,2Q,Southeast Asia,of which,Singapore,5860,6429,-569
2018,2Q,Southeast Asia,of which,Thailand,547,330,218
2018,2Q,Southeast Asia,Total Southeast Asia,Total Country,7021,7090,-68
2018,3Q,East Asia,of which,"China, People's Republic of",964,724,240
2018,3Q,East Asia,of which,"Hong Kong, SAR",3349,2729,620
2018,3Q,East Asia,of which,Japan,2873,1953,921
2018,3Q,East Asia,of which,"Korea, Republic of",390,301,89
2018,3Q,East Asia,of which,Taiwan,175,103,72
2018,3Q,East Asia,Total East Asia,Total Country,7795,5842,1952
2018,3Q,Europe,of which,Denmark,313,115,198
2018,3Q,Europe,of which,France,248,172,77
2018,3Q,Europe,of which,Germany,1544,1481,62
2018,3Q,Europe,of which,Luxembourg,217,78,140
2018,3Q,Europe,of which,Netherlands,4065,4218,-153
2018,3Q,Europe,of which,Switzerland,1153,200,953
2018,3Q,Europe,of which,United Kingdom,1616,357,1259
2018,3Q,Europe,Total Europe,Total Country,10129,7731,2398
2018,3Q,Latin America,of which,Bermuda,305,201,103
2018,3Q,Latin America,of which,Cayman Islands,-75,1120,-1195
2018,3Q,Latin America,of which,Virgin Islands (British),327,173,154
2018,3Q,Latin America,Total Latin America,Total Country,1053,1879,-826
2018,3Q,North America,of which,United States,3571,1548,2024
2018,3Q,North America,Total North America,Total Country,3800,1593,2207
2018,3Q,Oceania,of which,Australia,424,318,106
2018,3Q,Oceania,Total Oceania,Total Country,460,411,49
2018,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1538,1785,-247
2018,3Q,Southeast Asia,of which,Singapore,3109,4598,-1489
2018,3Q,Southeast Asia,of which,Thailand,346,483,-137
2018,3Q,Southeast Asia,Total Southeast Asia,Total Country,3883,5416,-1533
2018,4Q,East Asia,of which,"China, People's Republic of",730,754,-23
2018,4Q,East Asia,of which,"Hong Kong, SAR",4152,1757,2394
2018,4Q,East Asia,of which,Japan,3843,1526,2317
2018,4Q,East Asia,of which,"Korea, Republic of",34,206,-172
2018,4Q,East Asia,of which,Taiwan,200,811,-611
2018,4Q,East Asia,Total East Asia,Total Country,8981,5055,3926
2018,4Q,Europe,of which,Denmark,211,129,81
2018,4Q,Europe,of which,France,983,230,752
2018,4Q,Europe,of which,Germany,1785,700,1084
2018,4Q,Europe,of which,Luxembourg,410,822,-412
2018,4Q,Europe,of which,Netherlands,6113,3454,2659
2018,4Q,Europe,of which,Switzerland,307,362,-54
2018,4Q,Europe,of which,United Kingdom,1676,1443,233
2018,4Q,Europe,Total Europe,Total Country,12129,8734,3395
2018,4Q,Latin America,of which,Bermuda,1442,109,1333
2018,4Q,Latin America,of which,Cayman Islands,244,892,-649
2018,4Q,Latin America,of which,Virgin Islands (British),235,232,3
2018,4Q,Latin America,Total Latin America,Total Country,2980,1764,1216
2018,4Q,North America,of which,United States,2970,1536,1434
2018,4Q,North America,Total North America,Total Country,3041,1677,1365
2018,4Q,Oceania,of which,Australia,188,209,-21
2018,4Q,Oceania,Total Oceania,Total Country,257,1009,-751
2018,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,2415,1150,1265
2018,4Q,Southeast Asia,of which,Singapore,5091,4659,431
2018,4Q,Southeast Asia,of which,Thailand,604,483,121
2018,4Q,Southeast Asia,Total Southeast Asia,Total Country,6421,5486,935
2019,1Q,East Asia,of which,"China, People's Republic of",1347,1598,-251
2019,1Q,East Asia,of which,"Hong Kong, SAR",5011,2820,2190
2019,1Q,East Asia,of which,Japan,11798,3330,8467
2019,1Q,East Asia,of which,"Korea, Republic of",554,318,236
2019,1Q,East Asia,of which,Taiwan,326,167,160
2019,1Q,East Asia,Total East Asia,Total Country,19050,8244,10805
2019,1Q,Europe,of which,Denmark,12,31,-19
2019,1Q,Europe,of which,France,80,100,-20
2019,1Q,Europe,of which,Germany,1243,1184,59
