Year,Quarter,Blocks of countries,Category,Countries,Credit RM million,Debit RM million,Net RM million
2019,1Q,Europe,of which,Luxembourg,103,64,39
2019,1Q,Europe,of which,Netherlands,5391,4330,1061
2019,1Q,Europe,of which,Switzerland,1418,755,663
2019,1Q,Europe,of which,United Kingdom,1499,884,614
2019,1Q,Europe,Total Europe,Total Country,14172,8442,5730
2019,1Q,Latin America,of which,Bermuda,497,90,407
2019,1Q,Latin America,of which,Cayman Islands,65,1086,-1021
2019,1Q,Latin America,of which,Virgin Islands (British),281,176,105
2019,1Q,Latin America,Total Latin America,Total Country,1556,2164,-609
2019,1Q,North America,of which,United States,4041,1926,2115
2019,1Q,North America,Total North America,Total Country,4226,2151,2075
2019,1Q,Oceania,of which,Australia,227,164,64
2019,1Q,Oceania,Total Oceania,Total Country,378,218,159
2019,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1317,2140,-823
2019,1Q,Southeast Asia,of which,Singapore,10865,8961,1905
2019,1Q,Southeast Asia,of which,Thailand,556,681,-125
2019,1Q,Southeast Asia,Total Southeast Asia,Total Country,12156,10029,2128
2019,2Q,East Asia,of which,"China, People's Republic of",1338,1186,152
2019,2Q,East Asia,of which,"Hong Kong, SAR",6665,1511,5153
2019,2Q,East Asia,of which,Japan,2669,2401,268
2019,2Q,East Asia,of which,"Korea, Republic of",367,377,-10
2019,2Q,East Asia,of which,Taiwan,95,206,-111
2019,2Q,East Asia,Total East Asia,Total Country,11174,5706,5468
2019,2Q,Europe,of which,Denmark,111,34,77
2019,2Q,Europe,of which,France,221,204,17
2019,2Q,Europe,of which,Germany,887,950,-63
2019,2Q,Europe,of which,Luxembourg,116,137,-21
2019,2Q,Europe,of which,Netherlands,3843,4087,-244
2019,2Q,Europe,of which,Switzerland,716,455,261
2019,2Q,Europe,of which,United Kingdom,828,2440,-1612
2019,2Q,Europe,Total Europe,Total Country,9022,9459,-437
2019,2Q,Latin America,of which,Bermuda,-1078,94,-1172
2019,2Q,Latin America,of which,Cayman Islands,339,767,-427
2019,2Q,Latin America,of which,Virgin Islands (British),358,216,143
2019,2Q,Latin America,Total Latin America,Total Country,528,1608,-1080
2019,2Q,North America,of which,United States,3913,1927,1986
2019,2Q,North America,Total North America,Total Country,4021,2075,1945
2019,2Q,Oceania,of which,Australia,340,235,105
2019,2Q,Oceania,Total Oceania,Total Country,448,346,102
2019,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,725,896,-171
2019,2Q,Southeast Asia,of which,Singapore,3171,5767,-2595
2019,2Q,Southeast Asia,of which,Thailand,811,675,136
2019,2Q,Southeast Asia,Total Southeast Asia,Total Country,4801,6777,-1976
2019,3Q,East Asia,of which,"China, People's Republic of",1584,1025,558
2019,3Q,East Asia,of which,"Hong Kong, SAR",1682,1906,-224
2019,3Q,East Asia,of which,Japan,3530,2672,858
2019,3Q,East Asia,of which,"Korea, Republic of",870,189,681
2019,3Q,East Asia,of which,Taiwan,495,280,215
2019,3Q,East Asia,Total East Asia,Total Country,8195,6095,2100
2019,3Q,Europe,of which,Denmark,73,46,27
2019,3Q,Europe,of which,France,291,97,194
2019,3Q,Europe,of which,Germany,444,1454,-1010
2019,3Q,Europe,of which,Luxembourg,158,599,-441
2019,3Q,Europe,of which,Netherlands,7374,5159,2215
2019,3Q,Europe,of which,Switzerland,-247,564,-812
2019,3Q,Europe,of which,United Kingdom,858,2352,-1494
2019,3Q,Europe,Total Europe,Total Country,10388,12783,-2395
2019,3Q,Latin America,of which,Bermuda,-237,260,-497
2019,3Q,Latin America,of which,Cayman Islands,1399,303,1096
2019,3Q,Latin America,of which,Virgin Islands (British),204,79,126
2019,3Q,Latin America,Total Latin America,Total Country,1903,735,1168
2019,3Q,North America,of which,United States,-1043,1595,-2639
2019,3Q,North America,Total North America,Total Country,-919,1658,-2577
2019,3Q,Oceania,of which,Australia,331,256,75
2019,3Q,Oceania,Total Oceania,Total Country,459,334,125
2019,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1350,735,615
2019,3Q,Southeast Asia,of which,Singapore,7212,4171,3041
2019,3Q,Southeast Asia,of which,Thailand,597,709,-112
2019,3Q,Southeast Asia,Total Southeast Asia,Total Country,8812,5151,3662
2019,4Q,East Asia,of which,"China, People's Republic of",1284,1250,34
2019,4Q,East Asia,of which,"Hong Kong, SAR",4300,2832,1468
2019,4Q,East Asia,of which,Japan,4186,3248,938
2019,4Q,East Asia,of which,"Korea, Republic of",499,480,19
2019,4Q,East Asia,of which,Taiwan,240,181,59
2019,4Q,East Asia,Total East Asia,Total Country,10569,8023,2546
2019,4Q,Europe,of which,Denmark,150,21,130
2019,4Q,Europe,of which,France,423,255,168
2019,4Q,Europe,of which,Germany,1117,804,313
2019,4Q,Europe,of which,Luxembourg,-105,212,-318
2019,4Q,Europe,of which,Netherlands,6078,5721,357
2019,4Q,Europe,of which,Switzerland,927,995,-68
2019,4Q,Europe,of which,United Kingdom,1420,2755,-1335
2019,4Q,Europe,Total Europe,Total Country,11701,12561,-861
2019,4Q,Latin America,of which,Bermuda,500,272,228
2019,4Q,Latin America,of which,Cayman Islands,-531,438,-969
2019,4Q,Latin America,of which,Virgin Islands (British),470,178,293
2019,4Q,Latin America,Total Latin America,Total Country,2925,1839,1086
2019,4Q,North America,of which,United States,3337,2244,1093
2019,4Q,North America,Total North America,Total Country,3438,2516,922
2019,4Q,Oceania,of which,Australia,313,369,-56
2019,4Q,Oceania,Total Oceania,Total Country,412,433,-20
2019,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1605,986,619
2019,4Q,Southeast Asia,of which,Singapore,6908,5723,1185
2019,4Q,Southeast Asia,of which,Thailand,409,407,2
2019,4Q,Southeast Asia,Total Southeast Asia,Total Country,8729,6669,2060
2020,1Q,East Asia,of which,"China, People's Republic of",1389,1342,47
2020,1Q,East Asia,of which,"Hong Kong, SAR",1502,1924,-422
2020,1Q,East Asia,of which,Japan,3047,1793,1254
2020,1Q,East Asia,of which,"Korea, Republic of",383,274,110
2020,1Q,East Asia,of which,Taiwan,352,158,194
2020,1Q,East Asia,Total East Asia,Total Country,6678,5527,1151
2020,1Q,Europe,of which,Denmark,-4,26,-30
2020,1Q,Europe,of which,France,236,300,-64
2020,1Q,Europe,of which,Germany,2562,2341,222
2020,1Q,Europe,of which,Luxembourg,112,260,-148
2020,1Q,Europe,of which,Netherlands,6110,5994,116
2020,1Q,Europe,of which,Switzerland,540,627,-87
2020,1Q,Europe,of which,United Kingdom,1096,775,320
2020,1Q,Europe,Total Europe,Total Country,12621,12231,390
2020,1Q,Latin America,of which,Bermuda,701,198,504
2020,1Q,Latin America,of which,Cayman Islands,41,940,-899
2020,1Q,Latin America,of which,Virgin Islands (British),554,85,469
2020,1Q,Latin America,Total Latin America,Total Country,1514,1479,34
2020,1Q,North America,of which,United States,3677,2141,1536
2020,1Q,North America,Total North America,Total Country,3794,2201,1593
2020,1Q,Oceania,of which,Australia,316,269,47
2020,1Q,Oceania,Total Oceania,Total Country,526,403,123
2020,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1564,1197,367
2020,1Q,Southeast Asia,of which,Singapore,6648,4940,1708
2020,1Q,Southeast Asia,of which,Thailand,518,269,249
2020,1Q,Southeast Asia,Total Southeast Asia,Total Country,7650,5613,2037
2020,2Q,East Asia,of which,"China, People's Republic of",1542,1296,246
2020,2Q,East Asia,of which,"Hong Kong, SAR",1794,2070,-276
2020,2Q,East Asia,of which,Japan,3558,3719,-161
2020,2Q,East Asia,of which,"Korea, Republic of",282,626,-344
2020,2Q,East Asia,of which,Taiwan,184,281,-98
2020,2Q,East Asia,Total East Asia,Total Country,7381,8032,-651
2020,2Q,Europe,of which,Denmark,-56,33,-89
2020,2Q,Europe,of which,France,144,231,-86
2020,2Q,Europe,of which,Germany,403,1067,-664
2020,2Q,Europe,of which,Luxembourg,54,277,-224
2020,2Q,Europe,of which,Netherlands,7054,4488,2566
2020,2Q,Europe,of which,Switzerland,1009,358,651
2020,2Q,Europe,of which,United Kingdom,1438,792,646
2020,2Q,Europe,Total Europe,Total Country,11050,8444,2606
2020,2Q,Latin America,of which,Bermuda,455,148,307
2020,2Q,Latin America,of which,Cayman Islands,-63,592,-656
2020,2Q,Latin America,of which,Virgin Islands (British),1333,270,1064
2020,2Q,Latin America,Total Latin America,Total Country,1937,1123,814
2020,2Q,North America,of which,United States,990,3139,-2148
2020,2Q,North America,Total North America,Total Country,1073,3181,-2108
2020,2Q,Oceania,of which,Australia,235,189,46
2020,2Q,Oceania,Total Oceania,Total Country,496,277,218
2020,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1419,1186,233
2020,2Q,Southeast Asia,of which,Singapore,5873,4966,907
2020,2Q,Southeast Asia,of which,Thailand,468,260,208
2020,2Q,Southeast Asia,Total Southeast Asia,Total Country,7009,5766,1243
2020,3Q,East Asia,of which,"China, People's Republic of",2551,1079,1472
2020,3Q,East Asia,of which,"Hong Kong, SAR",2818,2393,425
2020,3Q,East Asia,of which,Japan,2288,3209,-920
2020,3Q,East Asia,of which,"Korea, Republic of",379,228,152
2020,3Q,East Asia,of which,Taiwan,462,160,303
2020,3Q,East Asia,Total East Asia,Total Country,8528,7082,1446
2020,3Q,Europe,of which,Denmark,-9,48,-56
2020,3Q,Europe,of which,France,243,282,-39
2020,3Q,Europe,of which,Germany,600,1391,-791
2020,3Q,Europe,of which,Luxembourg,537,163,374
2020,3Q,Europe,of which,Netherlands,6527,8701,-2174
2020,3Q,Europe,of which,Switzerland,951,846,105
2020,3Q,Europe,of which,United Kingdom,709,2261,-1552
2020,3Q,Europe,Total Europe,Total Country,10421,14801,-4380
2020,3Q,Latin America,of which,Bermuda,358,231,127
2020,3Q,Latin America,of which,Cayman Islands,135,1042,-907
2020,3Q,Latin America,of which,Virgin Islands (British),-6,49,-55
2020,3Q,Latin America,Total Latin America,Total Country,678,1803,-1125
2020,3Q,North America,of which,United States,3593,2359,1234
2020,3Q,North America,Total North America,Total Country,3933,2688,1246
2020,3Q,Oceania,of which,Australia,490,304,186
2020,3Q,Oceania,Total Oceania,Total Country,587,594,-6
2020,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,1606,1510,96
2020,3Q,Southeast Asia,of which,Singapore,8281,7553,728
2020,3Q,Southeast Asia,of which,Thailand,365,237,128
2020,3Q,Southeast Asia,Total Southeast Asia,Total Country,9968,8081,1887
2020,4Q,East Asia,of which,"China, People's Republic of",2360,1604,756
2020,4Q,East Asia,of which,"Hong Kong, SAR",3803,2352,1451
2020,4Q,East Asia,of which,Japan,4504,2403,2101
2020,4Q,East Asia,of which,"Korea, Republic of",479,265,214
2020,4Q,East Asia,of which,Taiwan,470,350,120
2020,4Q,East Asia,Total East Asia,Total Country,11658,7029,4629
2020,4Q,Europe,of which,Denmark,127,33,95
2020,4Q,Europe,of which,France,107,354,-248
2020,4Q,Europe,of which,Germany,1643,1486,157
2020,4Q,Europe,of which,Luxembourg,424,133,291
2020,4Q,Europe,of which,Netherlands,5470,6457,-988
2020,4Q,Europe,of which,Switzerland,-926,715,-1640
2020,4Q,Europe,of which,United Kingdom,656,3239,-2583
2020,4Q,Europe,Total Europe,Total Country,9606,14090,-4484
2020,4Q,Latin America,of which,Bermuda,-716,246,-962
2020,4Q,Latin America,of which,Cayman Islands,192,292,-100
2020,4Q,Latin America,of which,Virgin Islands (British),604,139,465
2020,4Q,Latin America,Total Latin America,Total Country,-642,767,-1409
2020,4Q,North America,of which,United States,4755,4102,653
2020,4Q,North America,Total North America,Total Country,5020,4204,816
2020,4Q,Oceania,of which,Australia,223,124,99
2020,4Q,Oceania,Total Oceania,Total Country,759,259,500
2020,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,1955,1179,776
2020,4Q,Southeast Asia,of which,Singapore,8093,5905,2187
2020,4Q,Southeast Asia,of which,Thailand,3017,412,2605
2020,4Q,Southeast Asia,Total Southeast Asia,Total Country,12152,6913,5239
2021,1Q,East Asia,of which,"China, People's Republic of",1692,1208,484
2021,1Q,East Asia,of which,"Hong Kong, SAR",2689,1850,840
2021,1Q,East Asia,of which,Japan,3633,3220,413
2021,1Q,East Asia,of which,"Korea, Republic of",318,110,208
2021,1Q,East Asia,of which,Taiwan,162,149,13
2021,1Q,East Asia,Total East Asia,Total Country,8500,6566,1934
2021,1Q,Europe,of which,Denmark,-23,37,-60
2021,1Q,Europe,of which,France,102,210,-108
2021,1Q,Europe,of which,Germany,1110,1180,-71
2021,1Q,Europe,of which,Luxembourg,78,104,-26
2021,1Q,Europe,of which,Netherlands,5536,4487,1048
2021,1Q,Europe,of which,Switzerland,1260,475,785
2021,1Q,Europe,of which,United Kingdom,2763,907,1855
2021,1Q,Europe,Total Europe,Total Country,11945,8328,3617
2021,1Q,Latin America,of which,Bermuda,-1561,425,-1986
2021,1Q,Latin America,of which,Cayman Islands,543,655,-112
2021,1Q,Latin America,of which,Virgin Islands (British),261,43,218
2021,1Q,Latin America,Total Latin America,Total Country,-760,1297,-2058
2021,1Q,North America,of which,United States,4222,3500,722
2021,1Q,North America,Total North America,Total Country,4392,3652,740
2021,1Q,Oceania,of which,Australia,438,237,201
2021,1Q,Oceania,Total Oceania,Total Country,492,397,95
2021,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,1630,1392,239
2021,1Q,Southeast Asia,of which,Singapore,9061,6176,2885
2021,1Q,Southeast Asia,of which,Thailand,502,272,230
2021,1Q,Southeast Asia,Total Southeast Asia,Total Country,10701,6779,3922
2021,2Q,East Asia,of which,"China, People's Republic of",2202,1861,341
2021,2Q,East Asia,of which,"Hong Kong, SAR",3272,4797,-1525
2021,2Q,East Asia,of which,Japan,6579,4389,2189
2021,2Q,East Asia,of which,"Korea, Republic of",1202,539,663
2021,2Q,East Asia,of which,Taiwan,435,242,193
2021,2Q,East Asia,Total East Asia,Total Country,13698,11830,1868
2021,2Q,Europe,of which,Denmark,12,82,-71
2021,2Q,Europe,of which,France,91,238,-147
2021,2Q,Europe,of which,Germany,751,901,-150
2021,2Q,Europe,of which,Luxembourg,302,288,14
2021,2Q,Europe,of which,Netherlands,6934,8449,-1516
2021,2Q,Europe,of which,Switzerland,3343,568,2775
2021,2Q,Europe,of which,United Kingdom,2148,1054,1094
2021,2Q,Europe,Total Europe,Total Country,14840,12405,2435
2021,2Q,Latin America,of which,Bermuda,929,273,657
2021,2Q,Latin America,of which,Cayman Islands,596,711,-115
2021,2Q,Latin America,of which,Virgin Islands (British),2961,248,2713
2021,2Q,Latin America,Total Latin America,Total Country,4711,1370,3341
2021,2Q,North America,of which,United States,3524,1796,1728
2021,2Q,North America,Total North America,Total Country,3663,1867,1796
2021,2Q,Oceania,of which,Australia,407,355,53
2021,2Q,Oceania,Total Oceania,Total Country,548,497,51
2021,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,1318,1124,194
2021,2Q,Southeast Asia,of which,Singapore,7330,6879,451
2021,2Q,Southeast Asia,of which,Thailand,393,350,43
2021,2Q,Southeast Asia,Total Southeast Asia,Total Country,9669,7645,2023
2021,3Q,East Asia,of which,"China, People's Republic of",1960,1425,535
2021,3Q,East Asia,of which,"Hong Kong, SAR",3228,2737,492
2021,3Q,East Asia,of which,Japan,2643,2959,-316
2021,3Q,East Asia,of which,"Korea, Republic of",1542,966,576
2021,3Q,East Asia,of which,Taiwan,430,159,272
2021,3Q,East Asia,Total East Asia,Total Country,9808,8249,1559
2021,3Q,Europe,of which,Denmark,168,46,122
2021,3Q,Europe,of which,France,176,219,-43
2021,3Q,Europe,of which,Germany,1797,1932,-135
2021,3Q,Europe,of which,Luxembourg,335,198,137
2021,3Q,Europe,of which,Netherlands,10330,8490,1840
2021,3Q,Europe,of which,Switzerland,3396,6807,-3411
2021,3Q,Europe,of which,United Kingdom,1665,485,1181
2021,3Q,Europe,Total Europe,Total Country,20360,19626,734
2021,3Q,Latin America,of which,Bermuda,1220,305,915
2021,3Q,Latin America,of which,Cayman Islands,570,791,-220
2021,3Q,Latin America,of which,Virgin Islands (British),1001,1573,-573
2021,3Q,Latin America,Total Latin America,Total Country,2941,2761,180
2021,3Q,North America,of which,United States,4871,3799,1072
2021,3Q,North America,Total North America,Total Country,4958,3840,1118
2021,3Q,Oceania,of which,Australia,687,174,513
2021,3Q,Oceania,Total Oceania,Total Country,899,278,621
2021,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,2053,1247,806
2021,3Q,Southeast Asia,of which,Singapore,10609,7408,3200
2021,3Q,Southeast Asia,of which,Thailand,409,154,255
2021,3Q,Southeast Asia,Total Southeast Asia,Total Country,12679,8206,4473
2021,4Q,East Asia,of which,"China, People's Republic of",2030,1571,459
2021,4Q,East Asia,of which,"Hong Kong, SAR",4054,1768,2285
2021,4Q,East Asia,of which,Japan,4538,2694,1844
2021,4Q,East Asia,of which,"Korea, Republic of",3357,902,2455
2021,4Q,East Asia,of which,Taiwan,805,544,261
2021,4Q,East Asia,Total East Asia,Total Country,14784,7480,7303
2021,4Q,Europe,of which,Denmark,219,14,205
2021,4Q,Europe,of which,France,217,293,-76
2021,4Q,Europe,of which,Germany,385,1475,-1089
2021,4Q,Europe,of which,Luxembourg,264,315,-51
2021,4Q,Europe,of which,Netherlands,12443,9261,3182
2021,4Q,Europe,of which,Switzerland,236,5886,-5650
2021,4Q,Europe,of which,United Kingdom,3813,3203,610
2021,4Q,Europe,Total Europe,Total Country,20694,21594,-900
2021,4Q,Latin America,of which,Bermuda,1051,62,989
2021,4Q,Latin America,of which,Cayman Islands,1090,2927,-1837
2021,4Q,Latin America,of which,Virgin Islands (British),2705,1035,1670
2021,4Q,Latin America,Total Latin America,Total Country,5313,4186,1127
2021,4Q,North America,of which,United States,16876,4739,12136
2021,4Q,North America,Total North America,Total Country,16954,4778,12176
2021,4Q,Oceania,of which,Australia,449,313,136
2021,4Q,Oceania,Total Oceania,Total Country,617,524,93
2021,4Q,Other Block of Countries,Total Other Block of Countries,Total Country,2521,2338,183
2021,4Q,Southeast Asia,of which,Singapore,9538,7067,2471
2021,4Q,Southeast Asia,of which,Thailand,371,2771,-2400
2021,4Q,Southeast Asia,Total Southeast Asia,Total Country,10749,12275,-1526
2022,1Q,East Asia,of which,"China, People's Republic of",1699,1301,398
2022,1Q,East Asia,of which,"Hong Kong, SAR",3947,1619,2328
2022,1Q,East Asia,of which,Japan,5504,3184,2320
2022,1Q,East Asia,of which,"Korea, Republic of",1869,1344,525
2022,1Q,East Asia,of which,Taiwan,580,300,280
2022,1Q,East Asia,Total East Asia,Total Country,13603,7749,5853
2022,1Q,Europe,of which,Denmark,80,25,55
2022,1Q,Europe,of which,France,250,281,-31
2022,1Q,Europe,of which,Germany,2493,1983,510
2022,1Q,Europe,of which,Luxembourg,361,275,85
2022,1Q,Europe,of which,Netherlands,10928,13850,-2922
2022,1Q,Europe,of which,Switzerland,12409,3258,9151
2022,1Q,Europe,of which,United Kingdom,3918,2090,1828
2022,1Q,Europe,Total Europe,Total Country,34158,23216,10942
2022,1Q,Latin America,of which,Bermuda,-1686,29,-1715
2022,1Q,Latin America,of which,Cayman Islands,1628,725,903
2022,1Q,Latin America,of which,Virgin Islands (British),562,638,-76
2022,1Q,Latin America,Total Latin America,Total Country,1084,1474,-390
2022,1Q,North America,of which,United States,14056,8034,6022
2022,1Q,North America,Total North America,Total Country,13541,8175,5366
2022,1Q,Oceania,of which,Australia,677,131,545
2022,1Q,Oceania,Total Oceania,Total Country,939,237,701
2022,1Q,Other Block of Countries,Total Other Block of Countries,Total Country,2171,1562,609
2022,1Q,Southeast Asia,of which,Singapore,8967,7974,993
2022,1Q,Southeast Asia,of which,Thailand,634,349,285
2022,1Q,Southeast Asia,Total Southeast Asia,Total Country,10620,9326,1294
2022,2Q,East Asia,of which,"China, People's Republic of",2318,1418,901
2022,2Q,East Asia,of which,"Hong Kong, SAR",3693,2203,1490
2022,2Q,East Asia,of which,Japan,4674,3677,998
2022,2Q,East Asia,of which,"Korea, Republic of",1297,1617,-320
2022,2Q,East Asia,of which,Taiwan,488,460,28
2022,2Q,East Asia,Total East Asia,Total Country,12474,9380,3094
2022,2Q,Europe,of which,Denmark,-138,93,-231
2022,2Q,Europe,of which,France,304,392,-89
2022,2Q,Europe,of which,Germany,3133,1706,1428
2022,2Q,Europe,of which,Luxembourg,360,273,87
2022,2Q,Europe,of which,Netherlands,11609,10125,1484
2022,2Q,Europe,of which,Switzerland,1388,3098,-1710
2022,2Q,Europe,of which,United Kingdom,2624,2583,41
2022,2Q,Europe,Total Europe,Total Country,20496,19616,879
2022,2Q,Latin America,of which,Bermuda,1963,253,1710
2022,2Q,Latin America,of which,Cayman Islands,719,935,-216
2022,2Q,Latin America,of which,Virgin Islands (British),489,193,297
2022,2Q,Latin America,Total Latin America,Total Country,3169,1484,1685
2022,2Q,North America,of which,United States,9988,4144,5844
2022,2Q,North America,Total North America,Total Country,10022,4316,5706
2022,2Q,Oceania,of which,Australia,581,357,223
2022,2Q,Oceania,Total Oceania,Total Country,714,458,256
2022,2Q,Other Block of Countries,Total Other Block of Countries,Total Country,2111,1536,575
2022,2Q,Southeast Asia,of which,Singapore,10981,7471,3509
2022,2Q,Southeast Asia,of which,Thailand,560,219,341
2022,2Q,Southeast Asia,Total Southeast Asia,Total Country,13368,8258,5110
2022,3Q,East Asia,of which,"China, People's Republic of",2449,1684,765
2022,3Q,East Asia,of which,"Hong Kong, SAR",2989,1644,1345
2022,3Q,East Asia,of which,Japan,6410,3416,2994
2022,3Q,East Asia,of which,"Korea, Republic of",1541,1174,367
2022,3Q,East Asia,of which,Taiwan,397,229,168
2022,3Q,East Asia,Total East Asia,Total Country,13788,8148,5640
2022,3Q,Europe,of which,Denmark,192,187,5
2022,3Q,Europe,of which,France,238,386,-147
2022,3Q,Europe,of which,Germany,1819,1341,478
2022,3Q,Europe,of which,Luxembourg,351,278,73
2022,3Q,Europe,of which,Netherlands,12132,10055,2077
2022,3Q,Europe,of which,Switzerland,386,6217,-5831
2022,3Q,Europe,of which,United Kingdom,2582,4507,-1925
2022,3Q,Europe,Total Europe,Total Country,20720,24961,-4241
2022,3Q,Latin America,of which,Bermuda,648,48,600
2022,3Q,Latin America,of which,Cayman Islands,2233,793,1440
2022,3Q,Latin America,of which,Virgin Islands (British),811,209,602
2022,3Q,Latin America,Total Latin America,Total Country,3648,1147,2501
2022,3Q,North America,of which,United States,9169,3414,5755
2022,3Q,North America,Total North America,Total Country,9267,3505,5762
2022,3Q,Oceania,of which,Australia,767,1569,-802
2022,3Q,Oceania,Total Oceania,Total Country,914,1702,-788
2022,3Q,Other Block of Countries,Total Other Block of Countries,Total Country,2223,2240,-17
2022,3Q,Southeast Asia,of which,Singapore,10867,8929,1938
2022,3Q,Southeast Asia,of which,Thailand,552,288,264
2022,3Q,Southeast Asia,Total Southeast Asia,Total Country,13118,9667,3451
